
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY

[1mstorybook v9.1.20
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY[39m
info => Loading presets
info => Building manager..
info => Building preview..
info Using tsconfig paths for react-docgen
[36mvite v6.4.3 [32mbuilding for production...[36m[39m
transforming...
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY[39m
[32m✓[39m 1222 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mContactPage.stories-BjPRYBof.js           [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   1.11 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mTripSelector.stories-Dae-DDSz.js          [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mInstructions.stories-BK9ZkMZA.js          [39m[1m[2m    2.22 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mmap-DpnQh3S1.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mIconsRoute-Ms8A3azP.js                    [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mContactForm.stories-6Cc6YRY5.js           [39m[1m[2m    3.03 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mNavigationPage.stories-UtEojg8b.js        [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mCombobox.stories--pDGfZt6.js              [39m[1m[2m    3.19 kB[22m[1m[22m[2m │ gzip:   0.93 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36museTranslation-BKQMiDMH.js                [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   1.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mCombobox-VR1zz1mc.js                      [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mindex-VENKJaBo.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mTransition-CIX0fKbL.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mFooter-B3ihuQaF.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mNotification.stories-Dsv1TBF8.js          [39m[1m[2m    4.38 kB[22m[1m[22m[2m │ gzip:   1.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mNavigationProvider-5KY6LJVv.js            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mDateAndTimePicker.stories-DO7voCKX.js     [39m[1m[2m    4.52 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mStationsSelector-BocwYohr.js              [39m[1m[2m    4.53 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mStationsSelector.stories-CDU2gmjj.js      [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mDateAndTimePicker-BWb9hPZa.js             [39m[1m[2m    5.23 kB[22m[1m[22m[2m │ gzip:   1.70 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mInstructionsContainer-Bpkrpa-k.js         [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mContactForm-CO7bolmD.js                   [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.50 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mNotification-CxPvnZaC.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mRouteDetailsView.stories-BuXA9HS7.js      [39m[1m[2m    6.66 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mIntroduction-Q7qByr8t.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mRoutesOverview-DghMOat_.js                [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mTrans-BV21h7D2.js                         [39m[1m[2m    8.26 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mbrowser-ponyfill-DnJHmThD.js              [39m[1m[2m   11.03 kB[22m[1m[22m[2m │ gzip:   3.85 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mOfflineMapMessage-Cj1NolM5.js             [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   4.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mRoutesOverview.stories-xJikDL9E.js        [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mAboutPage-CA7dIGs0.js                     [39m[1m[2m   21.68 kB[22m[1m[22m[2m │ gzip:   6.37 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mRouteDetailsView-JfY4Y0H3.js              [39m[1m[2m   25.34 kB[22m[1m[22m[2m │ gzip:   7.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mMobileHeader-DjHFnvsT.js                  [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   9.57 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[36mvite-inject-mocker-entry.js                      [39m[1m[2m   29.18 kB[22m[1m[22m[2m │ gzip:  10.13 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mColor-AVL7NMMY-D8b_Yvhm.js                [39m[1m[2m   29.45 kB[22m[1m[22m[2m │ gzip:  11.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mdownshift.esm-B8eA4Idk.js                 [39m[1m[2m   32.55 kB[22m[1m[22m[2m │ gzip:  10.31 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mMenuLink-DA4qkaRW.js                      [39m[1m[2m   37.58 kB[22m[1m[22m[2m │ gzip:  13.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mMenu-DUxZI3-H.js                          [39m[1m[2m   66.22 kB[22m[1m[22m[2m │ gzip:  23.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mMap-CLjW9x0f.js                           [39m[1m[2m  162.74 kB[22m[1m[22m[2m │ gzip:  37.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mSelectMui-G52VLcKz.js                     [39m[1m[2m  171.17 kB[22m[1m[22m[2m │ gzip:  55.32 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mreact-18-BVoJRWqK.js                      [39m[1m[2m  181.75 kB[22m[1m[22m[2m │ gzip:  57.21 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mTripSelector-Dhr4H_VS.js                  [39m[1m[2m  305.31 kB[22m[1m[22m[2m │ gzip:  76.58 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36mDocsRenderer-PQXLIZUC-BXx_qxIN.js         [39m[1m[33m  667.88 kB[39m[22m[2m │ gzip: 218.92 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/[22m[2massets/[22m[36miframe-BFJayjEV.js                        [39m[1m[33m1,338.07 kB[39m[22m[2m │ gzip: 376.13 kB[22m
[32m✓ built in 3.68s[39m

PWA v1.3.0
mode      generateSW
precache  153 entries (27212.16 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY/workbox-9c191d2f.js
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--60303-TlT1W9GeGyGY
