
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w

[1mstorybook v9.0.16
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w[39m
info => Loading presets
info => Building manager..
info => Building preview..
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w[39m
info Using tsconfig paths for react-docgen
[36mvite v6.3.5 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1196 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mTripSelector.stories-B50gO8Dq.js          [39m[1m[2m    2.17 kB[22m[1m[22m[2m │ gzip:   0.96 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mInstructions.stories-DdNoIWxF.js          [39m[1m[2m    2.19 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mmap-BGgs5vS5.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mIconsRoute-C7SR5X2l.js                    [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mContactForm.stories-eY-DHQcd.js           [39m[1m[2m    3.00 kB[22m[1m[22m[2m │ gzip:   0.77 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mNavigationPage.stories-D5HbNwPp.js        [39m[1m[2m    3.12 kB[22m[1m[22m[2m │ gzip:   1.33 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mCombobox.stories-CgLOSIos.js              [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   0.90 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36museTranslation-Dmg1VMCD.js                [39m[1m[2m    3.37 kB[22m[1m[22m[2m │ gzip:   1.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mCombobox-BhNMxXkR.js                      [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mindex-BxJZPvB5.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mTransition-o5L7XmOf.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mFooter-N5VsBLfm.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mNotification.stories-BHTEM-d3.js          [39m[1m[2m    4.34 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mDateAndTimePicker.stories-NEvP5rdU.js     [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mNavigationProvider-CtdYSy-l.js            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mStationsSelector-BF5EUMi7.js              [39m[1m[2m    4.53 kB[22m[1m[22m[2m │ gzip:   1.23 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mStationsSelector.stories-CmL31wfx.js      [39m[1m[2m    4.58 kB[22m[1m[22m[2m │ gzip:   0.95 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mDateAndTimePicker-C5fm_tuv.js             [39m[1m[2m    5.21 kB[22m[1m[22m[2m │ gzip:   1.69 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mInstructionsContainer-4AJJHWHB.js         [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mContactForm-HHV5Y-lP.js                   [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.50 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mNotification-nTCkcPzh.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mRouteDetailsView.stories-CTd4JLJs.js      [39m[1m[2m    6.62 kB[22m[1m[22m[2m │ gzip:   1.25 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mIntroduction-DA1Kbk4N.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mRoutesOverview-DBwEiESc.js                [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mTrans-Cp6mx_LS.js                         [39m[1m[2m    8.26 kB[22m[1m[22m[2m │ gzip:   3.62 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mbrowser-ponyfill-BTv04G7A.js              [39m[1m[2m   10.29 kB[22m[1m[22m[2m │ gzip:   3.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mRoutesOverview.stories-CSBANXHa.js        [39m[1m[2m   11.64 kB[22m[1m[22m[2m │ gzip:   1.51 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mOfflineMapMessage-CQ5-hRNB.js             [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   4.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mAboutPage-hJWrHRFN.js                     [39m[1m[2m   21.67 kB[22m[1m[22m[2m │ gzip:   6.36 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mRouteDetailsView-CU5UYFB8.js              [39m[1m[2m   25.33 kB[22m[1m[22m[2m │ gzip:   7.61 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mMobileHeader-HOuQuNcH.js                  [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   9.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mColor-AVL7NMMY-CliLp1Lb.js                [39m[1m[2m   29.40 kB[22m[1m[22m[2m │ gzip:  11.07 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mdownshift.esm-CFigW9bD.js                 [39m[1m[2m   31.49 kB[22m[1m[22m[2m │ gzip:  10.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mMenuLink-DhmnMtSx.js                      [39m[1m[2m   35.39 kB[22m[1m[22m[2m │ gzip:  13.17 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mMenu-BOf_OpnV.js                          [39m[1m[2m   66.22 kB[22m[1m[22m[2m │ gzip:  23.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mMap-6CfSYX_h.js                           [39m[1m[2m  162.73 kB[22m[1m[22m[2m │ gzip:  37.26 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mSelectMui-BL_0GoHu.js                     [39m[1m[2m  166.50 kB[22m[1m[22m[2m │ gzip:  53.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mreact-18-CQ7pfTdb.js                      [39m[1m[2m  174.53 kB[22m[1m[22m[2m │ gzip:  55.26 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mTripSelector-DjQEzAkU.js                  [39m[1m[2m  309.45 kB[22m[1m[22m[2m │ gzip:  78.25 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mDocsRenderer-PQXLIZUC-SFmWy7e3.js         [39m[1m[33m  527.78 kB[39m[22m[2m │ gzip: 172.48 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36miframe-vB0mbSRo.js                        [39m[1m[33m1,331.54 kB[39m[22m[2m │ gzip: 373.85 kB[22m
[32m✓ built in 4.28s[39m

PWA v1.0.1
mode      generateSW
precache  149 entries (26731.74 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/workbox-5ffe50d4.js
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w
