
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO

[1mstorybook v9.1.16
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO[39m
info => Loading presets
info => Building manager..
info => Building preview..
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO[39m
info Using tsconfig paths for react-docgen
[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1207 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mContactPage.stories-CcezVXvy.js           [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   1.11 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mTripSelector.stories-DOmfcJNK.js          [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mInstructions.stories-eLxWr3JR.js          [39m[1m[2m    2.22 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mmap-Cmqm9KhG.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mIconsRoute-boIIG5xY.js                    [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mContactForm.stories-BW4Octgi.js           [39m[1m[2m    3.03 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mNavigationPage.stories-Be7Fsa-u.js        [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mCombobox.stories-WQ1wJD1g.js              [39m[1m[2m    3.19 kB[22m[1m[22m[2m │ gzip:   0.93 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36museTranslation-BmLHv5Wy.js                [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   1.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mCombobox-Bo46ZF7w.js                      [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.33 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mindex-b__tmVuL.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mTransition-CWRSgBT3.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mFooter-ieA2QklO.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mNotification.stories-BwEbJswJ.js          [39m[1m[2m    4.38 kB[22m[1m[22m[2m │ gzip:   1.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mNavigationProvider-Jco34GKu.js            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mDateAndTimePicker.stories-BiZYK1un.js     [39m[1m[2m    4.52 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mStationsSelector-Dy60CP84.js              [39m[1m[2m    4.53 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mStationsSelector.stories-Dyrrli9y.js      [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mDateAndTimePicker-BTe3-Dl2.js             [39m[1m[2m    5.21 kB[22m[1m[22m[2m │ gzip:   1.69 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mInstructionsContainer-DzM4ITKV.js         [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mContactForm-C2RRe_vu.js                   [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.50 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mNotification-qvP1yGSv.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mRouteDetailsView.stories-DxmK-cKB.js      [39m[1m[2m    6.66 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mIntroduction-C_MZAMWx.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mRoutesOverview-BA9ZxB8K.js                [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mTrans--JlrF3oL.js                         [39m[1m[2m    8.26 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mbrowser-ponyfill-kwBW9UqB.js              [39m[1m[2m   10.30 kB[22m[1m[22m[2m │ gzip:   3.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mOfflineMapMessage-y_evZEW0.js             [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   4.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mRoutesOverview.stories-DsBxh_tS.js        [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mAboutPage-BkasF5Zq.js                     [39m[1m[2m   21.68 kB[22m[1m[22m[2m │ gzip:   6.37 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mRouteDetailsView-NrNDoV4U.js              [39m[1m[2m   25.34 kB[22m[1m[22m[2m │ gzip:   7.62 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mMobileHeader-BXDwL6wB.js                  [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   9.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[36mvite-inject-mocker-entry.js                      [39m[1m[2m   29.18 kB[22m[1m[22m[2m │ gzip:  10.13 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mColor-AVL7NMMY-B9xXYOC6.js                [39m[1m[2m   29.45 kB[22m[1m[22m[2m │ gzip:  11.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mdownshift.esm-pqo6FDkx.js                 [39m[1m[2m   31.49 kB[22m[1m[22m[2m │ gzip:  10.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mMenuLink-BkxyOis4.js                      [39m[1m[2m   33.40 kB[22m[1m[22m[2m │ gzip:  12.47 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mMenu-CCx78lht.js                          [39m[1m[2m   66.22 kB[22m[1m[22m[2m │ gzip:  23.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mMap-C6uPAJg_.js                           [39m[1m[2m  162.74 kB[22m[1m[22m[2m │ gzip:  37.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mSelectMui-D3NPKFQi.js                     [39m[1m[2m  168.27 kB[22m[1m[22m[2m │ gzip:  54.48 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mreact-18-DZPF6vLh.js                      [39m[1m[2m  181.75 kB[22m[1m[22m[2m │ gzip:  57.20 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mTripSelector-DMEQ6Kvz.js                  [39m[1m[2m  307.36 kB[22m[1m[22m[2m │ gzip:  77.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36mDocsRenderer-PQXLIZUC-BrRdUM39.js         [39m[1m[33m  667.88 kB[39m[22m[2m │ gzip: 218.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/[22m[2massets/[22m[36miframe-CHfP_G8a.js                        [39m[1m[33m1,333.61 kB[39m[22m[2m │ gzip: 374.46 kB[22m
[32m✓ built in 3.87s[39m

PWA v1.1.0
mode      generateSW
precache  153 entries (27201.07 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO/workbox-5ffe50d4.js
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--22219-6KlBCvUZvjrO
