
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ

[1mstorybook v9.1.19
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ[39m
info => Loading presets
info => Building manager..
info => Building preview..
info Using tsconfig paths for react-docgen
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ[39m
[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1210 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mContactPage.stories-BMWstMnC.js           [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   1.10 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mTripSelector.stories-BrM9XE_a.js          [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mInstructions.stories-DvRxOzKw.js          [39m[1m[2m    2.22 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mmap-D3Qic2Zu.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mIconsRoute-CLp9y-rn.js                    [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mContactForm.stories-QPuL9ukb.js           [39m[1m[2m    3.03 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mNavigationPage.stories-No7GLM-D.js        [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mCombobox.stories-I6nQFwgj.js              [39m[1m[2m    3.19 kB[22m[1m[22m[2m │ gzip:   0.92 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36museTranslation-fKdm6_Wy.js                [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mCombobox-CbB3DJ67.js                      [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mindex-C5VlYI3-.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mTransition-B4jHF7e8.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mFooter-D-GNsoZC.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mNotification.stories-CnfIN1je.js          [39m[1m[2m    4.38 kB[22m[1m[22m[2m │ gzip:   1.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mNavigationProvider-DNWgZRQK.js            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mDateAndTimePicker.stories-CDGecPaP.js     [39m[1m[2m    4.52 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mStationsSelector-7LR_Z6N1.js              [39m[1m[2m    4.53 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mStationsSelector.stories-DAmIq97n.js      [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mDateAndTimePicker-DpoaA02q.js             [39m[1m[2m    5.23 kB[22m[1m[22m[2m │ gzip:   1.70 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mInstructionsContainer-mzF69p4z.js         [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mContactForm-mTDcu_YF.js                   [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.50 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mNotification-BwAtKTM7.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mRouteDetailsView.stories-KaTZ8JlO.js      [39m[1m[2m    6.66 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mIntroduction-CcdXNO4b.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mRoutesOverview-DCuHHbSr.js                [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mTrans-CynD1jiV.js                         [39m[1m[2m    8.26 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mbrowser-ponyfill-BJy4uU22.js              [39m[1m[2m   10.30 kB[22m[1m[22m[2m │ gzip:   3.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mOfflineMapMessage-CMz7iM2Z.js             [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   4.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mRoutesOverview.stories-B359OJ1Q.js        [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mAboutPage-CINEaIVL.js                     [39m[1m[2m   21.68 kB[22m[1m[22m[2m │ gzip:   6.37 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mRouteDetailsView-DR5X7EAJ.js              [39m[1m[2m   25.34 kB[22m[1m[22m[2m │ gzip:   7.62 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mMobileHeader-Cz3ftgmi.js                  [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   9.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[36mvite-inject-mocker-entry.js                      [39m[1m[2m   29.18 kB[22m[1m[22m[2m │ gzip:  10.13 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mColor-AVL7NMMY-DE_1NoLi.js                [39m[1m[2m   29.45 kB[22m[1m[22m[2m │ gzip:  11.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mdownshift.esm-Bxtzb_QT.js                 [39m[1m[2m   31.70 kB[22m[1m[22m[2m │ gzip:  10.20 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mMenuLink-C8cUb618.js                      [39m[1m[2m   37.08 kB[22m[1m[22m[2m │ gzip:  13.55 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mMenu-BYO6VaGT.js                          [39m[1m[2m   66.22 kB[22m[1m[22m[2m │ gzip:  23.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mMap-CHOEu8qn.js                           [39m[1m[2m  162.74 kB[22m[1m[22m[2m │ gzip:  37.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mSelectMui-DNwDHUcT.js                     [39m[1m[2m  168.58 kB[22m[1m[22m[2m │ gzip:  54.61 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mreact-18-DFLLbWAY.js                      [39m[1m[2m  181.75 kB[22m[1m[22m[2m │ gzip:  57.20 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mTripSelector-CUF4cf5t.js                  [39m[1m[2m  309.26 kB[22m[1m[22m[2m │ gzip:  78.15 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36mDocsRenderer-PQXLIZUC-CoQnlX4a.js         [39m[1m[33m  667.88 kB[39m[22m[2m │ gzip: 218.92 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/[22m[2massets/[22m[36miframe-CzpmUR_n.js                        [39m[1m[33m1,335.24 kB[39m[22m[2m │ gzip: 374.96 kB[22m
[32m✓ built in 4.17s[39m

PWA v1.2.0
mode      generateSW
precache  153 entries (27208.69 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ/workbox-8c29f6e4.js
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7502-sUb56ixCcGhZ
