
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D

[1mstorybook v9.1.16
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D[39m
info => Loading presets
info => Building manager..
info => Building preview..
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D[39m
info Using tsconfig paths for react-docgen
[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1207 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mTripSelector.stories-CTMKd9qu.js          [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mInstructions.stories-BxREaaWZ.js          [39m[1m[2m    2.22 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mmap-CQ0tpuI2.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mIconsRoute-C9F72yo0.js                    [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mContactForm.stories-De6OmMxz.js           [39m[1m[2m    3.03 kB[22m[1m[22m[2m │ gzip:   0.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mNavigationPage.stories-KUNtUECt.js        [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mCombobox.stories-DQnnE-b0.js              [39m[1m[2m    3.19 kB[22m[1m[22m[2m │ gzip:   0.92 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36museTranslation-BISf9h01.js                [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mCombobox-CHWn4_Y9.js                      [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mindex-CDLGQKnm.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mTransition-DBTWJ_gN.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mFooter-CzQk7adF.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mNotification.stories-EsfaJggW.js          [39m[1m[2m    4.38 kB[22m[1m[22m[2m │ gzip:   1.03 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mNavigationProvider-DSMyScyu.js            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mDateAndTimePicker.stories-BK0_tgft.js     [39m[1m[2m    4.52 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mStationsSelector-CzdIRa94.js              [39m[1m[2m    4.53 kB[22m[1m[22m[2m │ gzip:   1.23 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mStationsSelector.stories-DPWds5f_.js      [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mDateAndTimePicker-DSo6EFPe.js             [39m[1m[2m    5.21 kB[22m[1m[22m[2m │ gzip:   1.69 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mInstructionsContainer-BIFFyUyQ.js         [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mContactForm-BxgPHToC.js                   [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.50 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mNotification-LVFgeqYg.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mRouteDetailsView.stories-BT5BjTk1.js      [39m[1m[2m    6.66 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mIntroduction-DIc-fPnU.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mRoutesOverview-BairgN6S.js                [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mTrans-hXEPhHoF.js                         [39m[1m[2m    8.26 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mbrowser-ponyfill-BknYWJ0c.js              [39m[1m[2m   10.30 kB[22m[1m[22m[2m │ gzip:   3.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mOfflineMapMessage-BIEiUUIu.js             [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   4.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mRoutesOverview.stories-CKhEedxT.js        [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mAboutPage-HiNNWbVt.js                     [39m[1m[2m   21.68 kB[22m[1m[22m[2m │ gzip:   6.36 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mRouteDetailsView-CTSaLvOI.js              [39m[1m[2m   25.34 kB[22m[1m[22m[2m │ gzip:   7.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mMobileHeader-DduA09s8.js                  [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   9.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[36mvite-inject-mocker-entry.js                      [39m[1m[2m   29.18 kB[22m[1m[22m[2m │ gzip:  10.13 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mColor-AVL7NMMY-D81KQTjF.js                [39m[1m[2m   29.45 kB[22m[1m[22m[2m │ gzip:  11.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mdownshift.esm-C0Vt2gQv.js                 [39m[1m[2m   31.49 kB[22m[1m[22m[2m │ gzip:  10.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mMenuLink-Brv2MrCx.js                      [39m[1m[2m   33.77 kB[22m[1m[22m[2m │ gzip:  12.62 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mMenu-DnRyrPLa.js                          [39m[1m[2m   66.22 kB[22m[1m[22m[2m │ gzip:  23.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mMap-LJwDodVn.js                           [39m[1m[2m  162.74 kB[22m[1m[22m[2m │ gzip:  37.26 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mSelectMui-Drpf35Ml.js                     [39m[1m[2m  168.27 kB[22m[1m[22m[2m │ gzip:  54.48 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mreact-18-am8goXAQ.js                      [39m[1m[2m  181.75 kB[22m[1m[22m[2m │ gzip:  57.21 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mTripSelector-7dD8TAWa.js                  [39m[1m[2m  307.36 kB[22m[1m[22m[2m │ gzip:  77.80 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36mDocsRenderer-PQXLIZUC-Dr3rUHqv.js         [39m[1m[33m  667.88 kB[39m[22m[2m │ gzip: 218.92 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/[22m[2massets/[22m[36miframe-CIyWjoo9.js                        [39m[1m[33m1,333.62 kB[39m[22m[2m │ gzip: 374.46 kB[22m
[32m✓ built in 3.98s[39m

PWA v1.1.0
mode      generateSW
precache  153 entries (27201.43 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D/workbox-5ffe50d4.js
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--58724-4T7qF1a3340D
