
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1

[1mstorybook v9.0.18
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1[39m
info => Loading presets
info => Building manager..
info => Building preview..
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1[39m
info Using tsconfig paths for react-docgen
[36mvite v6.3.5 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1197 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mTripSelector.stories-Bl8NPwCG.js          [39m[1m[2m    2.17 kB[22m[1m[22m[2m │ gzip:   0.96 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mInstructions.stories-BfBn1135.js          [39m[1m[2m    2.19 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mmap-tr1Dt_0A.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mIconsRoute-Cqw_roxK.js                    [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mContactForm.stories-CSx5Z_kP.js           [39m[1m[2m    3.00 kB[22m[1m[22m[2m │ gzip:   0.77 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mNavigationPage.stories-Dm1-8-KU.js        [39m[1m[2m    3.12 kB[22m[1m[22m[2m │ gzip:   1.33 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mCombobox.stories-BdZbty8X.js              [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   0.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36museTranslation-DOzqJ3Fi.js                [39m[1m[2m    3.37 kB[22m[1m[22m[2m │ gzip:   1.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mCombobox-9YiRA835.js                      [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.33 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mindex-DAHj-eyQ.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mTransition-Ceo6vFWN.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mFooter-fVl-SsDo.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mNotification.stories-C0ZsBT9Y.js          [39m[1m[2m    4.34 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mDateAndTimePicker.stories-D4Eznrjp.js     [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mNavigationProvider-D2Ol4IS-.js            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mStationsSelector-C9WAlMlT.js              [39m[1m[2m    4.53 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mStationsSelector.stories-CZEIAige.js      [39m[1m[2m    4.58 kB[22m[1m[22m[2m │ gzip:   0.95 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mDateAndTimePicker-Ce6AL9OF.js             [39m[1m[2m    5.21 kB[22m[1m[22m[2m │ gzip:   1.69 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mInstructionsContainer-BYp3WixG.js         [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mContactForm-Dba5zip1.js                   [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.51 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mNotification-CxH0EqLy.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mRouteDetailsView.stories-z7pKeEPO.js      [39m[1m[2m    6.62 kB[22m[1m[22m[2m │ gzip:   1.26 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mIntroduction-CgdYM8mc.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mRoutesOverview-Bj42881A.js                [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mTrans-CAIaWmvR.js                         [39m[1m[2m    8.26 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mbrowser-ponyfill-DYvH2_5R.js              [39m[1m[2m   10.29 kB[22m[1m[22m[2m │ gzip:   3.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mRoutesOverview.stories-DNMzyV9u.js        [39m[1m[2m   11.64 kB[22m[1m[22m[2m │ gzip:   1.51 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mOfflineMapMessage-N5xSeHW9.js             [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   4.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mAboutPage-DkeByvjs.js                     [39m[1m[2m   21.67 kB[22m[1m[22m[2m │ gzip:   6.36 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mRouteDetailsView-C4qMLD8Y.js              [39m[1m[2m   25.33 kB[22m[1m[22m[2m │ gzip:   7.62 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mMobileHeader-D_6gOwJc.js                  [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   9.57 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mColor-AVL7NMMY-D0_nYLbq.js                [39m[1m[2m   29.40 kB[22m[1m[22m[2m │ gzip:  11.07 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mdownshift.esm-CLCpGTrd.js                 [39m[1m[2m   31.49 kB[22m[1m[22m[2m │ gzip:  10.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mMenuLink-Bm5ZyIyR.js                      [39m[1m[2m   33.00 kB[22m[1m[22m[2m │ gzip:  12.36 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mMenu-B12eShaL.js                          [39m[1m[2m   66.22 kB[22m[1m[22m[2m │ gzip:  23.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mMap-BipJCpuC.js                           [39m[1m[2m  162.73 kB[22m[1m[22m[2m │ gzip:  37.26 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mSelectMui-BlMTjvMQ.js                     [39m[1m[2m  166.50 kB[22m[1m[22m[2m │ gzip:  53.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mreact-18-BF5ivHTO.js                      [39m[1m[2m  174.53 kB[22m[1m[22m[2m │ gzip:  55.26 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mTripSelector-iYyxXnMD.js                  [39m[1m[2m  307.59 kB[22m[1m[22m[2m │ gzip:  77.89 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mDocsRenderer-PQXLIZUC-p1qTwt-Y.js         [39m[1m[33m  531.13 kB[39m[22m[2m │ gzip: 173.36 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36miframe-DVrTtX3W.js                        [39m[1m[33m1,331.54 kB[39m[22m[2m │ gzip: 373.83 kB[22m
[32m✓ built in 3.77s[39m

PWA v1.0.1
mode      generateSW
precache  149 entries (26735.57 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/workbox-5ffe50d4.js
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1
