
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM

[1mstorybook v9.1.4
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM[39m
info => Loading presets
info => Building manager..
info => Building preview..
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM[39m
info Using tsconfig paths for react-docgen
[36mvite v6.3.5 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1207 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mTripSelector.stories-DrNCP8Z0.js          [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mInstructions.stories-CbMbF4if.js          [39m[1m[2m    2.22 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mmap-CA2GdBzV.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mIconsRoute-BQrdv75w.js                    [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mContactForm.stories-DA7OtvD3.js           [39m[1m[2m    3.03 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mNavigationPage.stories-l_ITbBTl.js        [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mCombobox.stories-C040IFpa.js              [39m[1m[2m    3.19 kB[22m[1m[22m[2m │ gzip:   0.92 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36museTranslation-drKqUYKx.js                [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   1.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mCombobox-CTp_qiH0.js                      [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mindex-DmaciLRB.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mTransition-CW8ea_Il.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mFooter-DXGLrcTr.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mNotification.stories-DZUV8VX8.js          [39m[1m[2m    4.38 kB[22m[1m[22m[2m │ gzip:   1.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mNavigationProvider-B67KOBa1.js            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mDateAndTimePicker.stories-iYtNE8GB.js     [39m[1m[2m    4.52 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mStationsSelector-PnVKWJzJ.js              [39m[1m[2m    4.53 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mStationsSelector.stories-014tENXt.js      [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mDateAndTimePicker-D7MySyvE.js             [39m[1m[2m    5.21 kB[22m[1m[22m[2m │ gzip:   1.70 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mInstructionsContainer-D1tLRZiT.js         [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mContactForm-BS28T-UO.js                   [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.50 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mNotification-Bn5P9GSc.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mRouteDetailsView.stories-Dw3Q8lwW.js      [39m[1m[2m    6.66 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mIntroduction--TRtwC2V.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mRoutesOverview-DVbnuSrj.js                [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mTrans-DylnP6UN.js                         [39m[1m[2m    8.26 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mbrowser-ponyfill-CbE3GxY9.js              [39m[1m[2m   10.30 kB[22m[1m[22m[2m │ gzip:   3.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mOfflineMapMessage-D40aJAYX.js             [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   4.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mRoutesOverview.stories-DLZQPuwc.js        [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mAboutPage-fwBhK_Oc.js                     [39m[1m[2m   21.68 kB[22m[1m[22m[2m │ gzip:   6.37 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mRouteDetailsView-Dsa_kVkY.js              [39m[1m[2m   25.34 kB[22m[1m[22m[2m │ gzip:   7.62 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mMobileHeader-b76Sh-Tq.js                  [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   9.57 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[36mvite-inject-mocker-entry.js                      [39m[1m[2m   29.18 kB[22m[1m[22m[2m │ gzip:  10.13 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mColor-AVL7NMMY-C2-0Xanw.js                [39m[1m[2m   29.45 kB[22m[1m[22m[2m │ gzip:  11.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mdownshift.esm-BmSuqROM.js                 [39m[1m[2m   31.49 kB[22m[1m[22m[2m │ gzip:  10.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mMenuLink-HTjNFdkf.js                      [39m[1m[2m   33.23 kB[22m[1m[22m[2m │ gzip:  12.44 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mMenu-DP0BCSdn.js                          [39m[1m[2m   66.22 kB[22m[1m[22m[2m │ gzip:  23.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mMap-LLscH885.js                           [39m[1m[2m  162.74 kB[22m[1m[22m[2m │ gzip:  37.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mSelectMui-CY9JzFpt.js                     [39m[1m[2m  168.22 kB[22m[1m[22m[2m │ gzip:  54.47 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mreact-18-D4rznhw9.js                      [39m[1m[2m  174.57 kB[22m[1m[22m[2m │ gzip:  55.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mTripSelector-jYxrvdf_.js                  [39m[1m[2m  308.48 kB[22m[1m[22m[2m │ gzip:  78.08 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36mDocsRenderer-PQXLIZUC-D0fVxTzF.js         [39m[1m[33m  664.83 kB[39m[22m[2m │ gzip: 218.66 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/[22m[2massets/[22m[36miframe-BQ6QHcIh.js                        [39m[1m[33m1,333.21 kB[39m[22m[2m │ gzip: 374.28 kB[22m
[32m✓ built in 4.03s[39m

PWA v1.0.3
mode      generateSW
precache  153 entries (27192.16 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM/workbox-5ffe50d4.js
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2862-QgHntyOALIjM
