
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3

[1mstorybook v9.1.17
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3[39m
info => Loading presets
info => Building manager..
info => Building preview..
info Using tsconfig paths for react-docgen
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3[39m
[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1211 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mTripSelector.stories-IkSLakn8.js          [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mInstructions.stories-_-3g2zOi.js          [39m[1m[2m    2.22 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mmap-B26yzh8c.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mIconsRoute-C9Ix2Lv_.js                    [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mContactForm.stories-DLVSoH_R.js           [39m[1m[2m    3.03 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mNavigationPage.stories-D6bVtFmb.js        [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mCombobox.stories-CxvSUb0U.js              [39m[1m[2m    3.19 kB[22m[1m[22m[2m │ gzip:   0.93 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36museTranslation-CY9vRGsl.js                [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   1.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mCombobox-DTFe9dyg.js                      [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mindex-tR7LysZ_.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mTransition-CQK4saqq.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mFooter-C_0iiRtb.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mNotification.stories-BfKx7E1R.js          [39m[1m[2m    4.38 kB[22m[1m[22m[2m │ gzip:   1.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mNavigationProvider-BItxXWJ5.js            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mDateAndTimePicker.stories-DcuZZ38p.js     [39m[1m[2m    4.52 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mStationsSelector-CILhQXjr.js              [39m[1m[2m    4.53 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mStationsSelector.stories-Bbud2m7c.js      [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mDateAndTimePicker-Cv5PyE-_.js             [39m[1m[2m    5.21 kB[22m[1m[22m[2m │ gzip:   1.70 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mInstructionsContainer-CMxga5IG.js         [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mContactForm-aMDMrIRM.js                   [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.50 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mNotification-DPt6AGR1.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mRouteDetailsView.stories-B8mXyVVz.js      [39m[1m[2m    6.66 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mIntroduction-CDbDzlaA.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mRoutesOverview-CDbIaAIq.js                [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mTrans-B0NEgP7B.js                         [39m[1m[2m    8.26 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mbrowser-ponyfill-LpzkOA64.js              [39m[1m[2m   10.30 kB[22m[1m[22m[2m │ gzip:   3.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mOfflineMapMessage-Di_Tppu5.js             [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   4.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mRoutesOverview.stories-BLazgTlQ.js        [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mAboutPage-BSvtW3c-.js                     [39m[1m[2m   21.68 kB[22m[1m[22m[2m │ gzip:   6.36 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mRouteDetailsView-DtDbDiKU.js              [39m[1m[2m   25.34 kB[22m[1m[22m[2m │ gzip:   7.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mMobileHeader-RAiGWQCS.js                  [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   9.57 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[36mvite-inject-mocker-entry.js                      [39m[1m[2m   29.18 kB[22m[1m[22m[2m │ gzip:  10.13 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mColor-AVL7NMMY-BLP3dwT1.js                [39m[1m[2m   29.45 kB[22m[1m[22m[2m │ gzip:  11.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mdownshift.esm-Ba2UNTO5.js                 [39m[1m[2m   31.55 kB[22m[1m[22m[2m │ gzip:  10.30 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mMenuLink-C8sutmkh.js                      [39m[1m[2m   36.48 kB[22m[1m[22m[2m │ gzip:  13.40 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mMenu-CsEFQO-5.js                          [39m[1m[2m   66.22 kB[22m[1m[22m[2m │ gzip:  23.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mMap-BYzT1kuO.js                           [39m[1m[2m  162.74 kB[22m[1m[22m[2m │ gzip:  37.26 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mSelectMui-DEJht6o8.js                     [39m[1m[2m  168.58 kB[22m[1m[22m[2m │ gzip:  54.61 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mreact-18-VYSDXAMh.js                      [39m[1m[2m  181.75 kB[22m[1m[22m[2m │ gzip:  57.21 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mTripSelector-BIWumCb1.js                  [39m[1m[2m  309.05 kB[22m[1m[22m[2m │ gzip:  78.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36mDocsRenderer-PQXLIZUC-CIPtwXUj.js         [39m[1m[33m  667.88 kB[39m[22m[2m │ gzip: 218.92 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/[22m[2massets/[22m[36miframe-DtSJKLbm.js                        [39m[1m[33m1,334.12 kB[39m[22m[2m │ gzip: 374.62 kB[22m
[32m✓ built in 4.49s[39m

PWA v1.2.0
mode      generateSW
precache  153 entries (27206.58 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3/workbox-8c29f6e4.js
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8546-dxT4SYajrze3
