
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv

[1mstorybook v9.1.6
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv[39m
info => Loading presets
info => Building manager..
info => Building preview..
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv[39m
info Using tsconfig paths for react-docgen
[36mvite v6.3.6 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1207 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mAboutPage.stories-BWtmgwAB.js             [39m[1m[2m    2.19 kB[22m[1m[22m[2m │ gzip:   1.08 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mContactPage.stories-DPhxXu4i.js           [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   1.10 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mTripSelector.stories-BKY64_d1.js          [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mInstructions.stories-Bn9NbStg.js          [39m[1m[2m    2.22 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mmap-DSuwnnJh.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mIconsRoute-By2ug3dE.js                    [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mContactForm.stories-DTyqyfJ5.js           [39m[1m[2m    3.03 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mNavigationPage.stories-BH_UkUsP.js        [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mCombobox.stories-CYbToKaT.js              [39m[1m[2m    3.19 kB[22m[1m[22m[2m │ gzip:   0.92 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36museTranslation-CChdb3P6.js                [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mCombobox-BplEdYbW.js                      [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mindex-sl0Azfme.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mTransition-CCYACRkO.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mFooter-Y1UqMwXJ.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mNotification.stories-BhFZEns0.js          [39m[1m[2m    4.38 kB[22m[1m[22m[2m │ gzip:   1.03 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mNavigationProvider-DMdCWf-l.js            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mDateAndTimePicker.stories-mBkGOrK8.js     [39m[1m[2m    4.52 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mStationsSelector-yXMufmsp.js              [39m[1m[2m    4.53 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mStationsSelector.stories-DYY25K7z.js      [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mDateAndTimePicker-BkTL71jp.js             [39m[1m[2m    5.21 kB[22m[1m[22m[2m │ gzip:   1.69 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mInstructionsContainer-BstAu7Fq.js         [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mContactForm-rWCbJydA.js                   [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.50 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mNotification-cilAN2X_.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mRouteDetailsView.stories-DOpa-VD3.js      [39m[1m[2m    6.66 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mIntroduction-BVm-Kutr.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mRoutesOverview-C0_ZDcwV.js                [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mTrans-Co-ai5wI.js                         [39m[1m[2m    8.26 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mbrowser-ponyfill-BoN0mPMB.js              [39m[1m[2m   10.30 kB[22m[1m[22m[2m │ gzip:   3.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mOfflineMapMessage-4PcSXBxK.js             [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   4.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mRoutesOverview.stories-cKzkiTVa.js        [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mAboutPage-tX8y3Sa0.js                     [39m[1m[2m   21.68 kB[22m[1m[22m[2m │ gzip:   6.37 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mRouteDetailsView-CM8fX_20.js              [39m[1m[2m   25.34 kB[22m[1m[22m[2m │ gzip:   7.62 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mMobileHeader-BSDm9cVW.js                  [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   9.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[36mvite-inject-mocker-entry.js                      [39m[1m[2m   29.18 kB[22m[1m[22m[2m │ gzip:  10.13 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mColor-AVL7NMMY-Rtk1osj_.js                [39m[1m[2m   29.45 kB[22m[1m[22m[2m │ gzip:  11.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mdownshift.esm-BPE2WQve.js                 [39m[1m[2m   31.49 kB[22m[1m[22m[2m │ gzip:  10.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mMenuLink-DSPDz885.js                      [39m[1m[2m   33.23 kB[22m[1m[22m[2m │ gzip:  12.44 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mMenu-D2qlBdgF.js                          [39m[1m[2m   66.22 kB[22m[1m[22m[2m │ gzip:  23.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mMap-Bqx-5Vvv.js                           [39m[1m[2m  162.74 kB[22m[1m[22m[2m │ gzip:  37.26 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mSelectMui-yVE2VcGg.js                     [39m[1m[2m  168.27 kB[22m[1m[22m[2m │ gzip:  54.48 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mreact-18-xdFRtWs1.js                      [39m[1m[2m  174.57 kB[22m[1m[22m[2m │ gzip:  55.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mTripSelector-Dh_2LiPn.js                  [39m[1m[2m  308.48 kB[22m[1m[22m[2m │ gzip:  78.08 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36mDocsRenderer-PQXLIZUC-DZzAA_t9.js         [39m[1m[33m  664.90 kB[39m[22m[2m │ gzip: 218.69 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/[22m[2massets/[22m[36miframe-DCnUj-Du.js                        [39m[1m[33m1,333.41 kB[39m[22m[2m │ gzip: 374.34 kB[22m
[32m✓ built in 4.04s[39m

PWA v1.0.3
mode      generateSW
precache  153 entries (27192.73 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv/workbox-5ffe50d4.js
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14663-Q9ECjXYlHzXv
