
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB

[1mstorybook v9.1.17
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB[39m
info => Loading presets
info => Building manager..
[34mAttention:[39m Storybook now collects completely anonymous telemetry regarding usage. This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
[36mhttps://storybook.js.org/telemetry[39m

info => Building preview..
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB[39m
info Using tsconfig paths for react-docgen
[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1210 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mHowToInstallPage.stories-qdWJqNpb.js      [39m[1m[2m    2.15 kB[22m[1m[22m[2m │ gzip:   1.05 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mAboutPage.stories-BtELr5eu.js             [39m[1m[2m    2.19 kB[22m[1m[22m[2m │ gzip:   1.08 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mContactPage.stories-D5F6hoAo.js           [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   1.10 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mTripSelector.stories-8Sp9r9oA.js          [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mInstructions.stories-BYjpAQne.js          [39m[1m[2m    2.22 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mmap-BHxfeUBv.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mIconsRoute-B_kDrXAM.js                    [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mContactForm.stories-DoO5X1cz.js           [39m[1m[2m    3.03 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mNavigationPage.stories-B4PufSGN.js        [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mCombobox.stories-XAharVdx.js              [39m[1m[2m    3.19 kB[22m[1m[22m[2m │ gzip:   0.92 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36museTranslation-7Bmn0E8K.js                [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   1.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mCombobox-D1EWeW9N.js                      [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mindex-Ccw-MCqA.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mTransition-BeHVfq5E.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mFooter-DQpN-KI8.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mNotification.stories-C-gEi63L.js          [39m[1m[2m    4.38 kB[22m[1m[22m[2m │ gzip:   1.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mNavigationProvider-B3TZxWtT.js            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mDateAndTimePicker.stories-O5Xw6jjB.js     [39m[1m[2m    4.52 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mStationsSelector-CVl178wQ.js              [39m[1m[2m    4.53 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mStationsSelector.stories-DAkcVoiQ.js      [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mDateAndTimePicker-Ch9ulUoc.js             [39m[1m[2m    5.21 kB[22m[1m[22m[2m │ gzip:   1.69 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mInstructionsContainer-B6gAZxay.js         [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mContactForm-CfL3FSd-.js                   [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.50 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mNotification-CtuVXKZo.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mRouteDetailsView.stories-D5fsAZzt.js      [39m[1m[2m    6.66 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mIntroduction-D0Top0IA.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mRoutesOverview-CeWbO-T4.js                [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mTrans-Bfv07ua0.js                         [39m[1m[2m    8.26 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mbrowser-ponyfill-B7dZRpY8.js              [39m[1m[2m   10.30 kB[22m[1m[22m[2m │ gzip:   3.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mOfflineMapMessage-CRtcftiz.js             [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   4.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mRoutesOverview.stories-DYWTtNDw.js        [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mAboutPage-ar4p7Wjp.js                     [39m[1m[2m   21.68 kB[22m[1m[22m[2m │ gzip:   6.37 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mRouteDetailsView-Bc-Z_Wym.js              [39m[1m[2m   25.34 kB[22m[1m[22m[2m │ gzip:   7.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mMobileHeader-C_qbfnWD.js                  [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   9.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[36mvite-inject-mocker-entry.js                      [39m[1m[2m   29.18 kB[22m[1m[22m[2m │ gzip:  10.13 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mColor-AVL7NMMY-DPrrNn-1.js                [39m[1m[2m   29.45 kB[22m[1m[22m[2m │ gzip:  11.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mdownshift.esm-1NZ2OZ4l.js                 [39m[1m[2m   31.55 kB[22m[1m[22m[2m │ gzip:  10.30 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mMenuLink-ByU2jWlF.js                      [39m[1m[2m   36.30 kB[22m[1m[22m[2m │ gzip:  13.36 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mMenu-DzC6rHHx.js                          [39m[1m[2m   66.22 kB[22m[1m[22m[2m │ gzip:  23.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mMap-IqpksXY2.js                           [39m[1m[2m  162.74 kB[22m[1m[22m[2m │ gzip:  37.26 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mSelectMui-CuYbbMDe.js                     [39m[1m[2m  168.41 kB[22m[1m[22m[2m │ gzip:  54.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mreact-18-De_EbGog.js                      [39m[1m[2m  181.75 kB[22m[1m[22m[2m │ gzip:  57.20 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mTripSelector-B_gY61Aa.js                  [39m[1m[2m  307.35 kB[22m[1m[22m[2m │ gzip:  77.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36mDocsRenderer-PQXLIZUC-B3uV7kIz.js         [39m[1m[33m  667.88 kB[39m[22m[2m │ gzip: 218.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/[22m[2massets/[22m[36miframe-CPtI4NCi.js                        [39m[1m[33m1,333.82 kB[39m[22m[2m │ gzip: 374.47 kB[22m
[32m✓ built in 4.02s[39m

PWA v1.2.0
mode      generateSW
precache  153 entries (27204.29 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB/workbox-8c29f6e4.js
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--12202-lQdmC4l2JEwB
