
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz

[1mstorybook v9.0.15
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz[39m
info => Loading presets
info => Building manager..
info => Building preview..
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz[39m
info Using tsconfig paths for react-docgen
[36mvite v6.3.5 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1196 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mInstructions.stories-DIAO0Kio.js          [39m[1m[2m    2.19 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mmap-Tek__tLp.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mIconsRoute-DBzfTZZB.js                    [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mContactForm.stories-CyR8rkpj.js           [39m[1m[2m    3.00 kB[22m[1m[22m[2m │ gzip:   0.77 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mNavigationPage.stories-Ba2zWmtG.js        [39m[1m[2m    3.12 kB[22m[1m[22m[2m │ gzip:   1.33 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mCombobox.stories-DZvPjkBv.js              [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   0.90 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36museTranslation-DS20o6Ws.js                [39m[1m[2m    3.37 kB[22m[1m[22m[2m │ gzip:   1.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mCombobox-xNbrHsct.js                      [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mindex-BcKwL7mG.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mTransition-DyJr_0C-.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mFooter-DmTYmzfR.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mNotification.stories-B4VIQ8sn.js          [39m[1m[2m    4.34 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mDateAndTimePicker.stories-DtwBCwo-.js     [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mNavigationProvider-DqB1iASs.js            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mStationsSelector-YVrl8T4_.js              [39m[1m[2m    4.53 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mStationsSelector.stories-Dhq6MfNO.js      [39m[1m[2m    4.58 kB[22m[1m[22m[2m │ gzip:   0.95 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mDateAndTimePicker-s8hlphuY.js             [39m[1m[2m    5.21 kB[22m[1m[22m[2m │ gzip:   1.69 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mInstructionsContainer-AYbSQDpX.js         [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mContactForm-oWRfE4S_.js                   [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.50 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mNotification-BxboUObL.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mRouteDetailsView.stories-DIHXod5G.js      [39m[1m[2m    6.62 kB[22m[1m[22m[2m │ gzip:   1.25 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mIntroduction-BxdVjVqA.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mRoutesOverview-2eAhJSMo.js                [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mTrans-DiBoSSy_.js                         [39m[1m[2m    8.26 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mbrowser-ponyfill-dkpPZ-gP.js              [39m[1m[2m   10.29 kB[22m[1m[22m[2m │ gzip:   3.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mRoutesOverview.stories-Cdfd3inH.js        [39m[1m[2m   11.64 kB[22m[1m[22m[2m │ gzip:   1.51 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mOfflineMapMessage-D1LMfcvZ.js             [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   4.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mAboutPage-DYVooRbK.js                     [39m[1m[2m   21.67 kB[22m[1m[22m[2m │ gzip:   6.36 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mRouteDetailsView-BbXE-pqv.js              [39m[1m[2m   25.33 kB[22m[1m[22m[2m │ gzip:   7.62 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mMobileHeader-DVdYdG_u.js                  [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   9.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mColor-AVL7NMMY-nA3LB1Pg.js                [39m[1m[2m   29.40 kB[22m[1m[22m[2m │ gzip:  11.06 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mdownshift.esm-D3iCu4up.js                 [39m[1m[2m   31.49 kB[22m[1m[22m[2m │ gzip:  10.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mMenuLink-D-J_UcsC.js                      [39m[1m[2m   35.39 kB[22m[1m[22m[2m │ gzip:  13.17 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mMenu-BgQG32CJ.js                          [39m[1m[2m   66.22 kB[22m[1m[22m[2m │ gzip:  23.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mMap-DzlEyD3R.js                           [39m[1m[2m  162.73 kB[22m[1m[22m[2m │ gzip:  37.26 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mSelectMui-CJ8R-IOJ.js                     [39m[1m[2m  166.50 kB[22m[1m[22m[2m │ gzip:  53.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mreact-18-BSAdRw6u.js                      [39m[1m[2m  174.53 kB[22m[1m[22m[2m │ gzip:  55.26 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mTripSelector-BMw1VgFb.js                  [39m[1m[2m  309.45 kB[22m[1m[22m[2m │ gzip:  78.25 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36mDocsRenderer-PQXLIZUC-C6nAEUdN.js         [39m[1m[33m  527.54 kB[39m[22m[2m │ gzip: 172.40 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/[22m[2massets/[22m[36miframe-CzqawfRA.js                        [39m[1m[33m1,331.53 kB[39m[22m[2m │ gzip: 373.82 kB[22m
[32m✓ built in 4.08s[39m

PWA v1.0.1
mode      generateSW
precache  149 entries (26731.07 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz/workbox-5ffe50d4.js
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29855-rGajILqxAmkz
