
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331

[1mstorybook v9.1.10
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331[39m
info => Loading presets
info => Building manager..
info => Building preview..
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331[39m
info Using tsconfig paths for react-docgen
[36mvite v6.3.6 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1207 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mTripSelector.stories-CJyTWSkM.js          [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mInstructions.stories-DImJuGEl.js          [39m[1m[2m    2.22 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mmap-CoDS5CIZ.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mIconsRoute-CKn6nCuy.js                    [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mContactForm.stories-CzfYeWO4.js           [39m[1m[2m    3.03 kB[22m[1m[22m[2m │ gzip:   0.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mNavigationPage.stories-DwrqYSIq.js        [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mCombobox.stories-DwGSlyax.js              [39m[1m[2m    3.19 kB[22m[1m[22m[2m │ gzip:   0.93 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36museTranslation-CNTOsJRq.js                [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mCombobox-xqTEUGS8.js                      [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mindex-B4jA3S69.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mTransition-BgZP7WCd.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mFooter-DnyQtJWZ.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mNotification.stories-DmKELNsH.js          [39m[1m[2m    4.38 kB[22m[1m[22m[2m │ gzip:   1.03 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mNavigationProvider-7kSqLdOO.js            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mDateAndTimePicker.stories-Da17l0xp.js     [39m[1m[2m    4.52 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mStationsSelector-C_kjIV2X.js              [39m[1m[2m    4.53 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mStationsSelector.stories-DaYy_HYE.js      [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mDateAndTimePicker-CXYiZEpz.js             [39m[1m[2m    5.21 kB[22m[1m[22m[2m │ gzip:   1.69 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mInstructionsContainer-xAHtsjHR.js         [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mContactForm-VviVUSXB.js                   [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.50 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mNotification-CnRgyf4t.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mRouteDetailsView.stories-DBtRqGrF.js      [39m[1m[2m    6.66 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mIntroduction-DoYM6jNo.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mRoutesOverview-Taj0GZqp.js                [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mTrans-BBT2FEcF.js                         [39m[1m[2m    8.26 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mbrowser-ponyfill-Dk6RznxI.js              [39m[1m[2m   10.30 kB[22m[1m[22m[2m │ gzip:   3.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mOfflineMapMessage-FBn3Wf79.js             [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   4.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mRoutesOverview.stories-DyoRBIEa.js        [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mAboutPage-Da6bXe8E.js                     [39m[1m[2m   21.68 kB[22m[1m[22m[2m │ gzip:   6.37 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mRouteDetailsView-CIBlilQQ.js              [39m[1m[2m   25.34 kB[22m[1m[22m[2m │ gzip:   7.62 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mMobileHeader-j5y4JdC2.js                  [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   9.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[36mvite-inject-mocker-entry.js                      [39m[1m[2m   29.18 kB[22m[1m[22m[2m │ gzip:  10.13 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mColor-AVL7NMMY-CUo76BVS.js                [39m[1m[2m   29.45 kB[22m[1m[22m[2m │ gzip:  11.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mdownshift.esm-B0v1RMgz.js                 [39m[1m[2m   31.49 kB[22m[1m[22m[2m │ gzip:  10.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mMenuLink-DCTtg-gK.js                      [39m[1m[2m   33.34 kB[22m[1m[22m[2m │ gzip:  12.47 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mMenu-BfvqFb_0.js                          [39m[1m[2m   66.22 kB[22m[1m[22m[2m │ gzip:  23.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mMap-D0pfr8__.js                           [39m[1m[2m  162.74 kB[22m[1m[22m[2m │ gzip:  37.26 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mSelectMui-DaANrNHC.js                     [39m[1m[2m  168.27 kB[22m[1m[22m[2m │ gzip:  54.48 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mreact-18-DhnIsBQe.js                      [39m[1m[2m  181.75 kB[22m[1m[22m[2m │ gzip:  57.20 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mTripSelector-Cw33c6XG.js                  [39m[1m[2m  307.36 kB[22m[1m[22m[2m │ gzip:  77.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36mDocsRenderer-PQXLIZUC-Cs2Xz-lm.js         [39m[1m[33m  664.90 kB[39m[22m[2m │ gzip: 218.69 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/[22m[2massets/[22m[36miframe-DiHLo-Cj.js                        [39m[1m[33m1,333.39 kB[39m[22m[2m │ gzip: 374.42 kB[22m
[32m✓ built in 4.03s[39m

PWA v1.0.3
mode      generateSW
precache  153 entries (27199.04 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331/workbox-5ffe50d4.js
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--3753-skqM5NCJ7331
