
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf

[1mstorybook v9.1.20
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf[39m
info => Loading presets
info => Building manager..
info => Building preview..
info Using tsconfig paths for react-docgen
[36mvite v6.4.3 [32mbuilding for production...[36m[39m
transforming...
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf[39m
[32m✓[39m 1222 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mAboutPage.stories-BnMns8uO.js             [39m[1m[2m    2.19 kB[22m[1m[22m[2m │ gzip:   1.08 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mContactPage.stories-DJjT5cA-.js           [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   1.10 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mTripSelector.stories-BdWCVz1r.js          [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mInstructions.stories-BaYed9bu.js          [39m[1m[2m    2.22 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mmap-CBinwNC8.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mIconsRoute-8Bf6D0xI.js                    [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mContactForm.stories-C9RMK5hA.js           [39m[1m[2m    3.03 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mNavigationPage.stories-D0sJNJn4.js        [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mCombobox.stories-DGLAo0wF.js              [39m[1m[2m    3.19 kB[22m[1m[22m[2m │ gzip:   0.93 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36museTranslation-BXV4w2Nw.js                [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   1.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mCombobox-bv0HfUqm.js                      [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mindex-BgCNuLod.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mTransition-Cm6_Xhty.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mFooter-B57Alvhr.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mNotification.stories-DYZOuYQj.js          [39m[1m[2m    4.38 kB[22m[1m[22m[2m │ gzip:   1.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mNavigationProvider-C4_8pTk5.js            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mDateAndTimePicker.stories-BCUg3yTw.js     [39m[1m[2m    4.52 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mStationsSelector-CZm53_mh.js              [39m[1m[2m    4.53 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mStationsSelector.stories-CQCP28jx.js      [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mDateAndTimePicker-DTMDEm6X.js             [39m[1m[2m    5.23 kB[22m[1m[22m[2m │ gzip:   1.70 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mInstructionsContainer-BZgXrV51.js         [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mContactForm-BfuTKabI.js                   [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.50 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mNotification-Dlougb8q.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mRouteDetailsView.stories-CI-x3aLP.js      [39m[1m[2m    6.66 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mIntroduction-DW5WiMmh.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mRoutesOverview-CUNFNvH8.js                [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mTrans-e5-a3Nxw.js                         [39m[1m[2m    8.26 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mbrowser-ponyfill-E3sbG83b.js              [39m[1m[2m   11.03 kB[22m[1m[22m[2m │ gzip:   3.85 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mOfflineMapMessage-CCk0aCJ9.js             [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   4.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mRoutesOverview.stories-YHyJOr1L.js        [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mAboutPage-C-3g1WT1.js                     [39m[1m[2m   21.68 kB[22m[1m[22m[2m │ gzip:   6.37 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mRouteDetailsView-C5DzA60x.js              [39m[1m[2m   25.34 kB[22m[1m[22m[2m │ gzip:   7.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mMobileHeader-BC8NKySw.js                  [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   9.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[36mvite-inject-mocker-entry.js                      [39m[1m[2m   29.18 kB[22m[1m[22m[2m │ gzip:  10.13 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mColor-AVL7NMMY-BnjwCmn4.js                [39m[1m[2m   29.45 kB[22m[1m[22m[2m │ gzip:  11.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mdownshift.esm-BETN00Lj.js                 [39m[1m[2m   32.50 kB[22m[1m[22m[2m │ gzip:  10.31 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mMenuLink-C9bmsqGH.js                      [39m[1m[2m   37.58 kB[22m[1m[22m[2m │ gzip:  13.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mMenu-BmZaasUO.js                          [39m[1m[2m   66.22 kB[22m[1m[22m[2m │ gzip:  23.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mMap-CIyuOFEK.js                           [39m[1m[2m  162.74 kB[22m[1m[22m[2m │ gzip:  37.26 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mSelectMui-CQ2gcuYK.js                     [39m[1m[2m  171.17 kB[22m[1m[22m[2m │ gzip:  55.32 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mreact-18-DegT68li.js                      [39m[1m[2m  181.75 kB[22m[1m[22m[2m │ gzip:  57.20 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mTripSelector-BhG0wv-j.js                  [39m[1m[2m  305.31 kB[22m[1m[22m[2m │ gzip:  76.57 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36mDocsRenderer-PQXLIZUC-CGFG34gK.js         [39m[1m[33m  667.88 kB[39m[22m[2m │ gzip: 218.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/[22m[2massets/[22m[36miframe-Dh74YMsB.js                        [39m[1m[33m1,338.07 kB[39m[22m[2m │ gzip: 376.12 kB[22m
[32m✓ built in 3.61s[39m

PWA v1.3.0
mode      generateSW
precache  153 entries (27212.11 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf/workbox-9c191d2f.js
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29511-zyIH5ZfX6TWf
