
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u

[1m@storybook/core v8.6.14
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u[39m
info => Loading presets
info => Building manager..
info => Manager built ([38;2;181;126;229m81 ms[39m)
info => Building preview..
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u[39m
info Using tsconfig paths for react-docgen
[36mvite v6.3.5 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1237 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mTextArea.stories-6kzzySML.js              [39m[1m[2m    1.21 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mCurrentLocation.stories-910PwEOs.js       [39m[1m[2m    1.28 kB[22m[1m[22m[2m │ gzip:   0.70 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mdateFormatter-CoUKWhQD.js                 [39m[1m[2m    1.29 kB[22m[1m[22m[2m │ gzip:   0.48 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mErrorPage.stories-CaIZYXjs.js             [39m[1m[2m    1.30 kB[22m[1m[22m[2m │ gzip:   0.68 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mMap.stories-4NmWAiDk.js                   [39m[1m[2m    1.52 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mmenu-BylStqQq.js                          [39m[1m[2m    1.59 kB[22m[1m[22m[2m │ gzip:   0.75 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mIconsRoute.stories-DILHUh0B.js            [39m[1m[2m    1.69 kB[22m[1m[22m[2m │ gzip:   0.70 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mPageContentContainer.stories-hEaMPLqp.js  [39m[1m[2m    1.76 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mSelect-zJFLFbgV.js                        [39m[1m[2m    1.97 kB[22m[1m[22m[2m │ gzip:   0.84 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mMenu.stories-llp00Xox.js                  [39m[1m[2m    2.08 kB[22m[1m[22m[2m │ gzip:   0.86 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mSelect.stories-CVJf9sCr.js                [39m[1m[2m    2.10 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mMobileHeader.stories-CWoxuGKH.js          [39m[1m[2m    2.16 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mmockdate-CNE7AsJJ.js                      [39m[1m[2m    2.29 kB[22m[1m[22m[2m │ gzip:   1.22 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mHowToInstallPage.stories-DyI-Cup4.js      [39m[1m[2m    2.43 kB[22m[1m[22m[2m │ gzip:   1.17 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mAboutPage.stories-Dh1PXQnK.js             [39m[1m[2m    2.48 kB[22m[1m[22m[2m │ gzip:   1.20 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mTripSelector.stories-DxQ8YqRM.js          [39m[1m[2m    2.48 kB[22m[1m[22m[2m │ gzip:   1.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mContactPage.stories-PsFA1CzA.js           [39m[1m[2m    2.49 kB[22m[1m[22m[2m │ gzip:   1.22 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mmap-CZxVq7pQ.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mInstructions.stories-DaNfHmkt.js          [39m[1m[2m    2.51 kB[22m[1m[22m[2m │ gzip:   0.93 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mIconsRoute-B1GH0W4E.js                    [39m[1m[2m    2.73 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mpreview-BaoH-L4j.js                       [39m[1m[2m    2.75 kB[22m[1m[22m[2m │ gzip:   1.38 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mContactForm.stories-CpcqvYCT.js           [39m[1m[2m    3.13 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mindex-BMoMLr6o.js                         [39m[1m[2m    3.23 kB[22m[1m[22m[2m │ gzip:   1.58 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mCombobox.stories-BPaWHMCw.js              [39m[1m[2m    3.29 kB[22m[1m[22m[2m │ gzip:   0.96 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mNavigationPage.stories-Bg8H_DTh.js        [39m[1m[2m    3.38 kB[22m[1m[22m[2m │ gzip:   1.43 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36museTranslation-CBpGx99X.js                [39m[1m[2m    3.41 kB[22m[1m[22m[2m │ gzip:   1.65 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mCombobox-j1RDIJzc.js                      [39m[1m[2m    3.57 kB[22m[1m[22m[2m │ gzip:   1.38 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mindex-FKzx4Va7.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mTransition-CLM7bif5.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mFooter-CqLwcOgo.js                        [39m[1m[2m    4.33 kB[22m[1m[22m[2m │ gzip:   1.80 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mNotification.stories-B8l8FmGG.js          [39m[1m[2m    4.47 kB[22m[1m[22m[2m │ gzip:   1.07 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mNavigationProvider-CWb5aO0g.js            [39m[1m[2m    4.56 kB[22m[1m[22m[2m │ gzip:   1.96 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mStationsSelector-RxvPmf3l.js              [39m[1m[2m    4.61 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mDateAndTimePicker.stories-DAOTungO.js     [39m[1m[2m    4.67 kB[22m[1m[22m[2m │ gzip:   1.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mStationsSelector.stories-Bq_0x9nQ.js      [39m[1m[2m    4.75 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mpreview-B8lJiyuQ.js                       [39m[1m[2m    5.06 kB[22m[1m[22m[2m │ gzip:   1.88 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mDateAndTimePicker-CCkSu8wm.js             [39m[1m[2m    5.28 kB[22m[1m[22m[2m │ gzip:   1.73 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mInstructionsContainer-qf--bTd7.js         [39m[1m[2m    5.53 kB[22m[1m[22m[2m │ gzip:   1.80 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mContactForm-f8wMM86r.js                   [39m[1m[2m    5.92 kB[22m[1m[22m[2m │ gzip:   2.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mNotification-BtxRR3uB.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.40 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mIntroduction-DePIc9ON.js                  [39m[1m[2m    6.88 kB[22m[1m[22m[2m │ gzip:   2.06 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mRouteDetailsView.stories-BWUIgU0O.js      [39m[1m[2m    6.93 kB[22m[1m[22m[2m │ gzip:   1.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mpreview-BWzBA1C2.js                       [39m[1m[2m    7.62 kB[22m[1m[22m[2m │ gzip:   1.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mpreview-BBWR9nbA.js                       [39m[1m[2m    8.12 kB[22m[1m[22m[2m │ gzip:   3.10 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mRoutesOverview-azes3Sgw.js                [39m[1m[2m    8.16 kB[22m[1m[22m[2m │ gzip:   2.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mTrans-Bm9AclYf.js                         [39m[1m[2m    8.34 kB[22m[1m[22m[2m │ gzip:   3.66 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mindex-F2Fta7eo.js                         [39m[1m[2m    8.35 kB[22m[1m[22m[2m │ gzip:   3.29 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mbrowser-ponyfill-AjcT4GBg.js              [39m[1m[2m   10.30 kB[22m[1m[22m[2m │ gzip:   3.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mOfflineMapMessage-DPAUDDim.js             [39m[1m[2m   11.72 kB[22m[1m[22m[2m │ gzip:   5.01 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mRoutesOverview.stories-BGpL7SoL.js        [39m[1m[2m   11.96 kB[22m[1m[22m[2m │ gzip:   1.65 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mAboutPage-iiZG_cAa.js                     [39m[1m[2m   21.79 kB[22m[1m[22m[2m │ gzip:   6.41 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mRouteDetailsView-DU-zOz4e.js              [39m[1m[2m   25.37 kB[22m[1m[22m[2m │ gzip:   7.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mMobileHeader-BNv9HDF5.js                  [39m[1m[2m   25.47 kB[22m[1m[22m[2m │ gzip:   9.61 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mColor-YHDXOIA2-C6FTc4iv.js                [39m[1m[2m   29.41 kB[22m[1m[22m[2m │ gzip:  11.08 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mentry-preview-BGfEFZw9.js                 [39m[1m[2m   29.84 kB[22m[1m[22m[2m │ gzip:   9.55 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mdownshift.esm-De5zqJ9h.js                 [39m[1m[2m   31.54 kB[22m[1m[22m[2m │ gzip:  10.29 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mMenuLink-BQ-ukzNK.js                      [39m[1m[2m   35.42 kB[22m[1m[22m[2m │ gzip:  13.19 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mindex-CXQShRbs.js                         [39m[1m[2m   53.73 kB[22m[1m[22m[2m │ gzip:  15.55 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mMenu-DY5yGqR8.js                          [39m[1m[2m   66.29 kB[22m[1m[22m[2m │ gzip:  23.05 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36minstance-Dnt3reOz.js                      [39m[1m[2m   79.87 kB[22m[1m[22m[2m │ gzip:  26.20 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mMap-B4s_1B4X.js                           [39m[1m[2m  162.77 kB[22m[1m[22m[2m │ gzip:  37.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mSelectMui-Bi4ynGSP.js                     [39m[1m[2m  166.54 kB[22m[1m[22m[2m │ gzip:  53.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mreact-18-CZZy00ee.js                      [39m[1m[2m  174.57 kB[22m[1m[22m[2m │ gzip:  55.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36miframe-8vbBJQJy.js                        [39m[1m[2m  223.05 kB[22m[1m[22m[2m │ gzip:  74.71 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mentry-preview-docs-USuz3rqu.js            [39m[1m[2m  247.11 kB[22m[1m[22m[2m │ gzip:  73.44 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mTripSelector-CNrlV-G0.js                  [39m[1m[2m  309.49 kB[22m[1m[22m[2m │ gzip:  78.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mindex-Bd6o6BX5.js                         [39m[1m[33m  662.15 kB[39m[22m[2m │ gzip: 156.68 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/[22m[2massets/[22m[36mDocsRenderer-CFRXHY34-Cz5ulAIk.js         [39m[1m[33m  893.59 kB[39m[22m[2m │ gzip: 275.91 kB[22m
[32m✓ built in 4.03s[39m

PWA v1.0.1
mode      generateSW
precache  183 entries (27282.01 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u/workbox-5ffe50d4.js
info => Preview built ([38;2;181;126;229m6.49 s[39m)
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--11220-4rnqH8u8Wt3u
