
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8

[1mstorybook v9.1.8
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8[39m
info => Loading presets
info => Building manager..
info => Building preview..
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8[39m
info Using tsconfig paths for react-docgen
[36mvite v6.3.6 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1207 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mContactPage.stories-D5wFIKB1.js           [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   1.11 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mTripSelector.stories-D69IFep8.js          [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mInstructions.stories-CmAFJW4J.js          [39m[1m[2m    2.22 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mmap-CX77PKZk.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mIconsRoute-ChlgTVxo.js                    [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mContactForm.stories-a0znNWL4.js           [39m[1m[2m    3.03 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mNavigationPage.stories-Di08_oks.js        [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mCombobox.stories-CPvSWnGr.js              [39m[1m[2m    3.19 kB[22m[1m[22m[2m │ gzip:   0.93 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36museTranslation-CXjh9Ezw.js                [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   1.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mCombobox-BtFKRVhu.js                      [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mindex-DzbDwJB8.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mTransition-Cob9qb9D.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mFooter-HD_w3bgM.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mNotification.stories-BcsF_g0X.js          [39m[1m[2m    4.38 kB[22m[1m[22m[2m │ gzip:   1.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mNavigationProvider-C1bpoxsc.js            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mDateAndTimePicker.stories-Rl4Vzsl8.js     [39m[1m[2m    4.52 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mStationsSelector-DvzdREp_.js              [39m[1m[2m    4.53 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mStationsSelector.stories-BYL9ra3c.js      [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mDateAndTimePicker-C4d6P7VK.js             [39m[1m[2m    5.21 kB[22m[1m[22m[2m │ gzip:   1.69 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mInstructionsContainer-CjJDBiKh.js         [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mContactForm-BaOybrzC.js                   [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.50 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mNotification-Czltlv2m.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mRouteDetailsView.stories-BL9WC3f3.js      [39m[1m[2m    6.66 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mIntroduction-CR32gDIv.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mRoutesOverview-C2Jfj0xE.js                [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mTrans-CfaUJaq9.js                         [39m[1m[2m    8.26 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mbrowser-ponyfill-C9LolmMY.js              [39m[1m[2m   10.30 kB[22m[1m[22m[2m │ gzip:   3.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mOfflineMapMessage-DMkHlJ3I.js             [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   4.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mRoutesOverview.stories-oTENKVDm.js        [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mAboutPage-CZZ0CK3F.js                     [39m[1m[2m   21.68 kB[22m[1m[22m[2m │ gzip:   6.37 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mRouteDetailsView-BnDwVXEh.js              [39m[1m[2m   25.34 kB[22m[1m[22m[2m │ gzip:   7.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mMobileHeader-DycpEiXT.js                  [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   9.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[36mvite-inject-mocker-entry.js                      [39m[1m[2m   29.18 kB[22m[1m[22m[2m │ gzip:  10.13 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mColor-AVL7NMMY-BUXzuwxk.js                [39m[1m[2m   29.45 kB[22m[1m[22m[2m │ gzip:  11.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mdownshift.esm-Df61GVQP.js                 [39m[1m[2m   31.49 kB[22m[1m[22m[2m │ gzip:  10.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mMenuLink-8s9MCqGc.js                      [39m[1m[2m   33.34 kB[22m[1m[22m[2m │ gzip:  12.47 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mMenu-CpC3K95z.js                          [39m[1m[2m   66.22 kB[22m[1m[22m[2m │ gzip:  23.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mMap-BheA1Mci.js                           [39m[1m[2m  162.74 kB[22m[1m[22m[2m │ gzip:  37.26 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mSelectMui-BqyGhaOx.js                     [39m[1m[2m  168.27 kB[22m[1m[22m[2m │ gzip:  54.47 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mreact-18-CDzPzsem.js                      [39m[1m[2m  174.57 kB[22m[1m[22m[2m │ gzip:  55.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mTripSelector-uCzsU-Aa.js                  [39m[1m[2m  307.36 kB[22m[1m[22m[2m │ gzip:  77.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36mDocsRenderer-PQXLIZUC-DjLkGRwm.js         [39m[1m[33m  664.90 kB[39m[22m[2m │ gzip: 218.69 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/[22m[2massets/[22m[36miframe-C4G-J80T.js                        [39m[1m[33m1,333.41 kB[39m[22m[2m │ gzip: 374.34 kB[22m
[32m✓ built in 4.33s[39m

PWA v1.0.3
mode      generateSW
precache  153 entries (27192.04 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8/workbox-5ffe50d4.js
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--6560-o4JNaNtGB4j8
