
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne

[1mstorybook v9.1.3
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne[39m
info => Loading presets
info => Building manager..
[34mAttention:[39m Storybook now collects completely anonymous telemetry regarding usage. This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
[36mhttps://storybook.js.org/telemetry[39m

info => Building preview..
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne[39m
info Using tsconfig paths for react-docgen
[36mvite v6.3.5 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1208 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mAboutPage.stories-qBEcLdAp.js             [39m[1m[2m    2.19 kB[22m[1m[22m[2m │ gzip:   1.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mContactPage.stories-PtmzYhVd.js           [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   1.11 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mTripSelector.stories-CbnXNekm.js          [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mInstructions.stories-BS7IA11j.js          [39m[1m[2m    2.22 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mmap-bInRwYAA.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mIconsRoute-BuUV_BB2.js                    [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mContactForm.stories-aV2jWGNr.js           [39m[1m[2m    3.03 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mNavigationPage.stories-oOs3vQ4X.js        [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mCombobox.stories-NOZKMr0z.js              [39m[1m[2m    3.19 kB[22m[1m[22m[2m │ gzip:   0.92 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36museTranslation-BVcK6-CS.js                [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   1.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mCombobox-rlyDWOgY.js                      [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mindex-CnPiDTLj.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mTransition-KJhzZ70S.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mFooter-2UlcZAzN.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mNotification.stories-BbOvxejJ.js          [39m[1m[2m    4.38 kB[22m[1m[22m[2m │ gzip:   1.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mNavigationProvider-ByKPrhUI.js            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mDateAndTimePicker.stories-C4WusyYC.js     [39m[1m[2m    4.52 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mStationsSelector-BIR21jvL.js              [39m[1m[2m    4.53 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mStationsSelector.stories-lL-aqCYg.js      [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mDateAndTimePicker-C1lk-Pto.js             [39m[1m[2m    5.21 kB[22m[1m[22m[2m │ gzip:   1.69 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mInstructionsContainer-CrYrEpaC.js         [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mContactForm-DSxz6Tj1.js                   [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.50 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mNotification-CH8lHqIp.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mRouteDetailsView.stories-CgY_IVUF.js      [39m[1m[2m    6.66 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mIntroduction-C0ZnPErl.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mRoutesOverview-KWIjLSH6.js                [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mTrans-C-jKYt8M.js                         [39m[1m[2m    8.26 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mbrowser-ponyfill-MdB5Cmex.js              [39m[1m[2m   10.30 kB[22m[1m[22m[2m │ gzip:   3.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mOfflineMapMessage-Dj8dNTcO.js             [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   4.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mRoutesOverview.stories-awkhqHK4.js        [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mAboutPage-BzR0OzE3.js                     [39m[1m[2m   21.68 kB[22m[1m[22m[2m │ gzip:   6.37 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mRouteDetailsView-C717w9k9.js              [39m[1m[2m   25.34 kB[22m[1m[22m[2m │ gzip:   7.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mMobileHeader-BtDv1SLn.js                  [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   9.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[36mvite-inject-mocker-entry.js                      [39m[1m[2m   29.18 kB[22m[1m[22m[2m │ gzip:  10.13 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mColor-AVL7NMMY-mfzHKkae.js                [39m[1m[2m   29.45 kB[22m[1m[22m[2m │ gzip:  11.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mdownshift.esm-tC27x7Fc.js                 [39m[1m[2m   31.49 kB[22m[1m[22m[2m │ gzip:  10.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mMenuLink-Ba_Gs8kg.js                      [39m[1m[2m   33.23 kB[22m[1m[22m[2m │ gzip:  12.44 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mMenu-Bycv3vNx.js                          [39m[1m[2m   66.22 kB[22m[1m[22m[2m │ gzip:  23.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mMap-hwMPiewp.js                           [39m[1m[2m  162.74 kB[22m[1m[22m[2m │ gzip:  37.26 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mSelectMui-n0pulB29.js                     [39m[1m[2m  168.27 kB[22m[1m[22m[2m │ gzip:  54.46 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mreact-18-DEjFUvCk.js                      [39m[1m[2m  174.57 kB[22m[1m[22m[2m │ gzip:  55.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mTripSelector-wP0w2CKQ.js                  [39m[1m[2m  308.48 kB[22m[1m[22m[2m │ gzip:  78.07 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mDocsRenderer-PQXLIZUC-D8_p6GOK.js         [39m[1m[33m  664.83 kB[39m[22m[2m │ gzip: 218.66 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36miframe-CW2jYU7w.js                        [39m[1m[33m1,333.21 kB[39m[22m[2m │ gzip: 374.28 kB[22m
[32m✓ built in 3.93s[39m

PWA v1.0.3
mode      generateSW
precache  153 entries (27192.20 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/workbox-5ffe50d4.js
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne
