
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo

[1mstorybook v9.1.16
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo[39m
info => Loading presets
info => Building manager..
info => Building preview..
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo[39m
info Using tsconfig paths for react-docgen
[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1207 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mContactPage.stories-C5eOXh8e.js           [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   1.10 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mTripSelector.stories-DWgJECVk.js          [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mInstructions.stories-RMrBfOT1.js          [39m[1m[2m    2.22 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mmap-BoLDWSJV.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mIconsRoute-CZU5EajG.js                    [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mContactForm.stories-BeEKAN7p.js           [39m[1m[2m    3.03 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mNavigationPage.stories-CpXd35Qh.js        [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mCombobox.stories-BfmZ6pDW.js              [39m[1m[2m    3.19 kB[22m[1m[22m[2m │ gzip:   0.92 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36museTranslation-DT3_oLpI.js                [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mCombobox-B2i5hhLg.js                      [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mindex-po9DzYBf.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mTransition-BGhfK2LE.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mFooter-DBNtokO0.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mNotification.stories-DJWKIroU.js          [39m[1m[2m    4.38 kB[22m[1m[22m[2m │ gzip:   1.03 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mNavigationProvider-DtOWzFre.js            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mDateAndTimePicker.stories-Dz4GcJM-.js     [39m[1m[2m    4.52 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mStationsSelector-DPxWHwRY.js              [39m[1m[2m    4.53 kB[22m[1m[22m[2m │ gzip:   1.23 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mStationsSelector.stories-_pRFYd68.js      [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mDateAndTimePicker-B1VBjcYA.js             [39m[1m[2m    5.21 kB[22m[1m[22m[2m │ gzip:   1.69 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mInstructionsContainer-CfMv0uri.js         [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mContactForm-C3P2GaIR.js                   [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.50 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mNotification-BXXcvEcM.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mRouteDetailsView.stories-Cl0RLnXA.js      [39m[1m[2m    6.66 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mIntroduction-CnNh49wd.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mRoutesOverview-BW1BDyc7.js                [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mTrans-CkgrEj0B.js                         [39m[1m[2m    8.26 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mbrowser-ponyfill-Bqcs85ZS.js              [39m[1m[2m   10.30 kB[22m[1m[22m[2m │ gzip:   3.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mOfflineMapMessage-Ia9nG02n.js             [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   4.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mRoutesOverview.stories-DjR1gPZA.js        [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mAboutPage-D9PhovH-.js                     [39m[1m[2m   21.68 kB[22m[1m[22m[2m │ gzip:   6.37 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mRouteDetailsView-ncvavf3G.js              [39m[1m[2m   25.34 kB[22m[1m[22m[2m │ gzip:   7.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mMobileHeader-BlQngidm.js                  [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   9.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[36mvite-inject-mocker-entry.js                      [39m[1m[2m   29.18 kB[22m[1m[22m[2m │ gzip:  10.13 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mColor-AVL7NMMY-Iy_eXqfI.js                [39m[1m[2m   29.45 kB[22m[1m[22m[2m │ gzip:  11.08 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mdownshift.esm-D-YLklwO.js                 [39m[1m[2m   31.49 kB[22m[1m[22m[2m │ gzip:  10.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mMenuLink-CeH7JFmI.js                      [39m[1m[2m   33.77 kB[22m[1m[22m[2m │ gzip:  12.62 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mMenu-BI28VksX.js                          [39m[1m[2m   66.22 kB[22m[1m[22m[2m │ gzip:  23.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mMap-COVZrrDE.js                           [39m[1m[2m  162.74 kB[22m[1m[22m[2m │ gzip:  37.26 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mSelectMui-Cx9n8zgo.js                     [39m[1m[2m  168.27 kB[22m[1m[22m[2m │ gzip:  54.48 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mreact-18-BgWlRWUC.js                      [39m[1m[2m  181.75 kB[22m[1m[22m[2m │ gzip:  57.20 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mTripSelector-DsLWZMmi.js                  [39m[1m[2m  307.36 kB[22m[1m[22m[2m │ gzip:  77.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36mDocsRenderer-PQXLIZUC-ChrkWM81.js         [39m[1m[33m  667.88 kB[39m[22m[2m │ gzip: 218.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/[22m[2massets/[22m[36miframe-DPZwsan-.js                        [39m[1m[33m1,333.62 kB[39m[22m[2m │ gzip: 374.46 kB[22m
[32m✓ built in 4.61s[39m

PWA v1.1.0
mode      generateSW
precache  153 entries (27201.43 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo/workbox-8c29f6e4.js
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9666-jJnnGW6v6auo
