
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9

[1mstorybook v9.1.20
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9[39m
info => Loading presets
info => Building manager..
[34mAttention:[39m Storybook now collects completely anonymous telemetry regarding usage. This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
[36mhttps://storybook.js.org/telemetry[39m

info => Building preview..
info Using tsconfig paths for react-docgen
[36mvite v6.4.3 [32mbuilding for production...[36m[39m
transforming...
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9[39m
[32m✓[39m 1223 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mAboutPage.stories-CdzZ96xo.js             [39m[1m[2m    2.19 kB[22m[1m[22m[2m │ gzip:   1.08 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mContactPage.stories-ChXyFyRm.js           [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   1.10 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mTripSelector.stories-DRdKjR1G.js          [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mInstructions.stories-IRaamndU.js          [39m[1m[2m    2.22 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mmap-Dzm0E6OC.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mIconsRoute-CSO2pm9W.js                    [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mContactForm.stories-DN4ybNoc.js           [39m[1m[2m    3.03 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mNavigationPage.stories-CDgI9_mh.js        [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mCombobox.stories-7pDylHPX.js              [39m[1m[2m    3.19 kB[22m[1m[22m[2m │ gzip:   0.93 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36museTranslation-zQhXyOhl.js                [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   1.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mCombobox-BKPsqanL.js                      [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mindex-Cwce-h9G.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mTransition-spkpHVaV.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mFooter-BUM89CKT.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mNotification.stories-CRGTaRaW.js          [39m[1m[2m    4.38 kB[22m[1m[22m[2m │ gzip:   1.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mNavigationProvider-CWLoozDA.js            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mDateAndTimePicker.stories-srY7UzRl.js     [39m[1m[2m    4.52 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mStationsSelector-CR10vMGq.js              [39m[1m[2m    4.53 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mStationsSelector.stories-CPLyYs6w.js      [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mDateAndTimePicker-C5xYQa57.js             [39m[1m[2m    5.23 kB[22m[1m[22m[2m │ gzip:   1.70 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mInstructionsContainer-C1doPgxU.js         [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mContactForm-ClV85J_l.js                   [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.51 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mNotification-BDy24apf.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mRouteDetailsView.stories-Cr7J3524.js      [39m[1m[2m    6.66 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mIntroduction-BgEArZ_p.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mRoutesOverview-BsLHHqTH.js                [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mTrans-D6_ggLxF.js                         [39m[1m[2m    8.26 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mbrowser-ponyfill-fy-96Axv.js              [39m[1m[2m   11.03 kB[22m[1m[22m[2m │ gzip:   3.85 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mOfflineMapMessage-C7OvGePJ.js             [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   4.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mRoutesOverview.stories-CyWwdqU-.js        [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mAboutPage-DYZ4aEHW.js                     [39m[1m[2m   21.68 kB[22m[1m[22m[2m │ gzip:   6.37 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mRouteDetailsView-BvHG4K2k.js              [39m[1m[2m   25.34 kB[22m[1m[22m[2m │ gzip:   7.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mMobileHeader-CQFqjbA4.js                  [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   9.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[36mvite-inject-mocker-entry.js                      [39m[1m[2m   29.18 kB[22m[1m[22m[2m │ gzip:  10.13 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mColor-AVL7NMMY-C3MqsULb.js                [39m[1m[2m   29.45 kB[22m[1m[22m[2m │ gzip:  11.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mdownshift.esm-DTrBI04h.js                 [39m[1m[2m   32.50 kB[22m[1m[22m[2m │ gzip:  10.31 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mMenuLink-BLIu1k3F.js                      [39m[1m[2m   38.12 kB[22m[1m[22m[2m │ gzip:  13.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mMenu-CakrrBew.js                          [39m[1m[2m   66.22 kB[22m[1m[22m[2m │ gzip:  23.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mMap-KdE7kY_y.js                           [39m[1m[2m  162.74 kB[22m[1m[22m[2m │ gzip:  37.26 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mSelectMui-Bve-JB9-.js                     [39m[1m[2m  171.17 kB[22m[1m[22m[2m │ gzip:  55.32 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mreact-18-Cui5NJvc.js                      [39m[1m[2m  181.75 kB[22m[1m[22m[2m │ gzip:  57.20 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mTripSelector-BpJeo9jw.js                  [39m[1m[33m  522.49 kB[39m[22m[2m │ gzip: 138.29 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36mDocsRenderer-PQXLIZUC-CXKZkK0c.js         [39m[1m[33m  667.91 kB[39m[22m[2m │ gzip: 218.92 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/[22m[2massets/[22m[36miframe-_PFkGBxg.js                        [39m[1m[33m1,338.07 kB[39m[22m[2m │ gzip: 376.12 kB[22m
[32m✓ built in 3.86s[39m

PWA v1.3.0
mode      generateSW
precache  153 entries (27424.75 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9/workbox-9c191d2f.js
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--51019-SMnmUa4t0es9
