
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f

[1m@storybook/core v8.6.7
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f[39m
info => Loading presets
info => Building manager..
info => Manager built ([38;2;181;126;229m102 ms[39m)
info => Building preview..
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f[39m
info Using tsconfig paths for react-docgen
[36mvite v6.2.2 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1249 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.13 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mTextArea.stories-D1zu71Fv.js              [39m[1m[2m    1.34 kB[22m[1m[22m[2m │ gzip:   0.58 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mMenuLink.stories-B9ZVDN_t.js              [39m[1m[2m    1.55 kB[22m[1m[22m[2m │ gzip:   0.60 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mmenu-CVHD_uyh.js                          [39m[1m[2m    1.56 kB[22m[1m[22m[2m │ gzip:   0.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mNavigationProvider-BYqom8Pj.js            [39m[1m[2m    1.57 kB[22m[1m[22m[2m │ gzip:   0.80 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mPageContentContainer.stories-Cspi-CfM.js  [39m[1m[2m    1.67 kB[22m[1m[22m[2m │ gzip:   0.76 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mIconsRoute.stories-BLcN5cir.js            [39m[1m[2m    1.77 kB[22m[1m[22m[2m │ gzip:   0.71 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mSelect-D-QNnAvG.js                        [39m[1m[2m    2.00 kB[22m[1m[22m[2m │ gzip:   0.88 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mMenu.stories-4GkMaPwu.js                  [39m[1m[2m    2.06 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mSelect.stories-wODqdNfw.js                [39m[1m[2m    2.17 kB[22m[1m[22m[2m │ gzip:   0.85 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mmockdate-CNE7AsJJ.js                      [39m[1m[2m    2.29 kB[22m[1m[22m[2m │ gzip:   1.22 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mHowToInstallPage.stories-CHDQ-S8L.js      [39m[1m[2m    2.31 kB[22m[1m[22m[2m │ gzip:   1.11 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mAboutPage.stories-BQlf793z.js             [39m[1m[2m    2.35 kB[22m[1m[22m[2m │ gzip:   1.14 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mContactPage.stories-mxcwyCkB.js           [39m[1m[2m    2.37 kB[22m[1m[22m[2m │ gzip:   1.15 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mMobileHeader.stories-B2Fy-p0y.js          [39m[1m[2m    2.39 kB[22m[1m[22m[2m │ gzip:   0.88 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mTripSelector.stories-Dc7uLEMO.js          [39m[1m[2m    2.42 kB[22m[1m[22m[2m │ gzip:   1.03 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mmap-CKX_tOy7.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mInstructions.stories-Djd73wzP.js          [39m[1m[2m    2.53 kB[22m[1m[22m[2m │ gzip:   0.88 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mpreview-BaoH-L4j.js                       [39m[1m[2m    2.75 kB[22m[1m[22m[2m │ gzip:   1.38 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mIconsRoute-BqJg1fEj.js                    [39m[1m[2m    2.93 kB[22m[1m[22m[2m │ gzip:   1.42 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mindex-BMoMLr6o.js                         [39m[1m[2m    3.23 kB[22m[1m[22m[2m │ gzip:   1.58 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mContactForm.stories-CBM0pOCf.js           [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   0.88 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36museTranslation-D4n1ftNC.js                [39m[1m[2m    3.41 kB[22m[1m[22m[2m │ gzip:   1.65 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mNavigationPage.stories-DsZrL41i.js        [39m[1m[2m    3.48 kB[22m[1m[22m[2m │ gzip:   1.45 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mCombobox-7j5b7E1M.js                      [39m[1m[2m    3.52 kB[22m[1m[22m[2m │ gzip:   1.40 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mCombobox.stories-CS96siaI.js              [39m[1m[2m    3.53 kB[22m[1m[22m[2m │ gzip:   1.01 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mindex-DrFkskS4.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mTransition-CU5FsaY-.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mFooter-DANBSKgv.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mStationsSelector-CJqcm95g.js              [39m[1m[2m    4.70 kB[22m[1m[22m[2m │ gzip:   1.29 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mNotification.stories-B6tuFImt.js          [39m[1m[2m    4.90 kB[22m[1m[22m[2m │ gzip:   1.14 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mDateAndTimePicker.stories-Ch3kfexK.js     [39m[1m[2m    4.91 kB[22m[1m[22m[2m │ gzip:   1.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mStationsSelector.stories-CHCbwVOd.js      [39m[1m[2m    4.99 kB[22m[1m[22m[2m │ gzip:   1.07 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mpreview-B8lJiyuQ.js                       [39m[1m[2m    5.06 kB[22m[1m[22m[2m │ gzip:   1.88 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mInstructionsContainer-COESYUM5.js         [39m[1m[2m    5.34 kB[22m[1m[22m[2m │ gzip:   1.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mDateAndTimePicker-aOpFp_9T.js             [39m[1m[2m    5.58 kB[22m[1m[22m[2m │ gzip:   1.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mContactForm-FYbOHMcL.js                   [39m[1m[2m    5.98 kB[22m[1m[22m[2m │ gzip:   2.54 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mNotification-CAFKJZwd.js                  [39m[1m[2m    6.21 kB[22m[1m[22m[2m │ gzip:   2.40 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mRouteDetailsView.stories-BrUS0TRC.js      [39m[1m[2m    6.82 kB[22m[1m[22m[2m │ gzip:   1.30 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mIntroduction-C1uO5hPZ.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mpreview-BWzBA1C2.js                       [39m[1m[2m    7.62 kB[22m[1m[22m[2m │ gzip:   1.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mpreview-BBWR9nbA.js                       [39m[1m[2m    8.12 kB[22m[1m[22m[2m │ gzip:   3.10 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mTrans-DR-wWrzx.js                         [39m[1m[2m    8.15 kB[22m[1m[22m[2m │ gzip:   3.58 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mRoutesOverview-HNrtiGmn.js                [39m[1m[2m    8.17 kB[22m[1m[22m[2m │ gzip:   2.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mindex-Dxs5m6lS.js                         [39m[1m[2m    8.24 kB[22m[1m[22m[2m │ gzip:   3.24 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mbrowser-ponyfill-AjcT4GBg.js              [39m[1m[2m   10.30 kB[22m[1m[22m[2m │ gzip:   3.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mOfflineMapMessage-C5x_TS2A.js             [39m[1m[2m   11.67 kB[22m[1m[22m[2m │ gzip:   4.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mRoutesOverview.stories-DW5Qhr3B.js        [39m[1m[2m   11.97 kB[22m[1m[22m[2m │ gzip:   1.58 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mAboutPage-DZav1rSF.js                     [39m[1m[2m   20.40 kB[22m[1m[22m[2m │ gzip:   6.05 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mRouteDetailsView-BEfc8rgA.js              [39m[1m[2m   25.22 kB[22m[1m[22m[2m │ gzip:   7.65 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mMobileHeader-B1-W3Za7.js                  [39m[1m[2m   25.45 kB[22m[1m[22m[2m │ gzip:   9.64 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mColor-YHDXOIA2-DZXwtxDH.js                [39m[1m[2m   29.41 kB[22m[1m[22m[2m │ gzip:  11.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mentry-preview-DII3wf8W.js                 [39m[1m[2m   30.23 kB[22m[1m[22m[2m │ gzip:   9.83 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mdownshift.esm-DIETCgRo.js                 [39m[1m[2m   31.54 kB[22m[1m[22m[2m │ gzip:  10.29 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mMenuLink-Dti7ZBOw.js                      [39m[1m[2m   35.57 kB[22m[1m[22m[2m │ gzip:  13.31 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mindex-CXQShRbs.js                         [39m[1m[2m   53.73 kB[22m[1m[22m[2m │ gzip:  15.55 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mMenu-BVGD7ias.js                          [39m[1m[2m   66.28 kB[22m[1m[22m[2m │ gzip:  23.06 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36minstance-DtH4U6T5.js                      [39m[1m[2m   81.58 kB[22m[1m[22m[2m │ gzip:  25.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mTripSelector-BDuil3Pn.js                  [39m[1m[2m  122.81 kB[22m[1m[22m[2m │ gzip:  35.93 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mMap-dXQuUppw.js                           [39m[1m[2m  162.38 kB[22m[1m[22m[2m │ gzip:  37.22 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mSelectMui-C8ylqdpt.js                     [39m[1m[2m  165.00 kB[22m[1m[22m[2m │ gzip:  53.35 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mreact-18-BTesWgH-.js                      [39m[1m[2m  173.46 kB[22m[1m[22m[2m │ gzip:  55.17 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36miframe-B7ABp7XB.js                        [39m[1m[2m  222.66 kB[22m[1m[22m[2m │ gzip:  74.57 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mentry-preview-docs-DWmWTlMB.js            [39m[1m[2m  247.11 kB[22m[1m[22m[2m │ gzip:  73.44 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mindex-BcrRsUj6.js                         [39m[1m[33m  661.31 kB[39m[22m[2m │ gzip: 156.43 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/[22m[2massets/[22m[36mDocsRenderer-CFRXHY34-DdTbfMJw.js         [39m[1m[33m  883.05 kB[39m[22m[2m │ gzip: 274.62 kB[22m
[32m✓ built in 5.47s[39m

PWA v0.21.1
mode      generateSW
precache  180 entries (27065.70 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f/workbox-5ffe50d4.js
info => Preview built ([38;2;181;126;229m7.21 s[39m)
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--7716-QIlxJMTQyF1f
