
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4

[1mstorybook v9.1.1
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4[39m
info => Loading presets
info => Building manager..
info => Building preview..
info Using tsconfig paths for react-docgen
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4[39m
[36mvite v6.3.5 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1208 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mContactPage.stories-Be2382Jf.js           [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   1.11 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mTripSelector.stories-BOIkDSqG.js          [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mInstructions.stories-Du0n1Wlk.js          [39m[1m[2m    2.22 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mmap-B3iYFi26.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mIconsRoute-DZG1V6gQ.js                    [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mContactForm.stories-CNnrORJY.js           [39m[1m[2m    3.03 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mNavigationPage.stories-Bqu_YmSl.js        [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mCombobox.stories-0FIUdO76.js              [39m[1m[2m    3.19 kB[22m[1m[22m[2m │ gzip:   0.93 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36museTranslation-B1-1gJyg.js                [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   1.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mCombobox-Q-nf81Ky.js                      [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mindex-DNj_kwqv.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mTransition-elLdZr4i.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mFooter-BHulWH0L.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mNotification.stories-eyz_LtTt.js          [39m[1m[2m    4.38 kB[22m[1m[22m[2m │ gzip:   1.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mNavigationProvider-BkPJ2WQA.js            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mDateAndTimePicker.stories-CO5zRc5z.js     [39m[1m[2m    4.52 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mStationsSelector-RZdnWy7E.js              [39m[1m[2m    4.53 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mStationsSelector.stories-DBgg2AbV.js      [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mDateAndTimePicker-CmxgwsqM.js             [39m[1m[2m    5.21 kB[22m[1m[22m[2m │ gzip:   1.69 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mInstructionsContainer-BmfX4NJS.js         [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mContactForm-BRHtFWIq.js                   [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.50 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mNotification-DIJEda5v.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mRouteDetailsView.stories-BgBWzbya.js      [39m[1m[2m    6.66 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mIntroduction-DO9js29q.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mRoutesOverview-CiUrXZBu.js                [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mTrans-DHnTKfAT.js                         [39m[1m[2m    8.26 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mbrowser-ponyfill-BTkbmqFC.js              [39m[1m[2m   10.29 kB[22m[1m[22m[2m │ gzip:   3.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mOfflineMapMessage-0Z1f7Mye.js             [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   4.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mRoutesOverview.stories-Cx-rrDOT.js        [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mAboutPage-CZP71ihx.js                     [39m[1m[2m   21.67 kB[22m[1m[22m[2m │ gzip:   6.36 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mRouteDetailsView-Cg02Glyb.js              [39m[1m[2m   25.33 kB[22m[1m[22m[2m │ gzip:   7.62 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mMobileHeader-D-nPyvlm.js                  [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   9.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[36mvite-inject-mocker-entry.js                      [39m[1m[2m   29.18 kB[22m[1m[22m[2m │ gzip:  10.13 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mColor-AVL7NMMY-DwNtN4SB.js                [39m[1m[2m   29.44 kB[22m[1m[22m[2m │ gzip:  11.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mdownshift.esm-Bv5X5iQQ.js                 [39m[1m[2m   31.49 kB[22m[1m[22m[2m │ gzip:  10.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mMenuLink-DU84Yf05.js                      [39m[1m[2m   33.02 kB[22m[1m[22m[2m │ gzip:  12.36 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mMenu-Cf_hpeNd.js                          [39m[1m[2m   66.22 kB[22m[1m[22m[2m │ gzip:  23.01 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mMap-BvaHdgYf.js                           [39m[1m[2m  162.73 kB[22m[1m[22m[2m │ gzip:  37.26 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mSelectMui-Bo45AazO.js                     [39m[1m[2m  168.26 kB[22m[1m[22m[2m │ gzip:  54.46 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mreact-18-DoNxV2Du.js                      [39m[1m[2m  174.57 kB[22m[1m[22m[2m │ gzip:  55.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mTripSelector-BiKnXRGJ.js                  [39m[1m[2m  307.59 kB[22m[1m[22m[2m │ gzip:  77.89 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36mDocsRenderer-PQXLIZUC-C_V22hwE.js         [39m[1m[33m  664.61 kB[39m[22m[2m │ gzip: 218.61 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/[22m[2massets/[22m[36miframe-PHStgCU0.js                        [39m[1m[33m1,332.31 kB[39m[22m[2m │ gzip: 373.95 kB[22m
[32m✓ built in 3.96s[39m

PWA v1.0.2
mode      generateSW
precache  153 entries (27189.12 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4/workbox-5ffe50d4.js
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--21425-W86u5pzJmjX4
