
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn

[1mstorybook v9.1.10
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn[39m
info => Loading presets
info => Building manager..
info => Building preview..
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn[39m
info Using tsconfig paths for react-docgen
[36mvite v6.3.6 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1207 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mContactPage.stories-BimhTHeR.js           [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   1.10 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mTripSelector.stories-WwdJLT4I.js          [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mInstructions.stories-DJHohavY.js          [39m[1m[2m    2.22 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mmap-C73koUeC.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mIconsRoute-BGWEerji.js                    [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mContactForm.stories-FV6dg8pe.js           [39m[1m[2m    3.03 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mNavigationPage.stories-Bu0LmpI-.js        [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mCombobox.stories--tOU94PJ.js              [39m[1m[2m    3.19 kB[22m[1m[22m[2m │ gzip:   0.93 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36museTranslation-BrejttMF.js                [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   1.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mCombobox-Ct6mw14e.js                      [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mindex-BCplv3wO.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mTransition-CYnN2rEU.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mFooter-C-RHmLWh.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mNotification.stories-By1LvZmt.js          [39m[1m[2m    4.38 kB[22m[1m[22m[2m │ gzip:   1.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mNavigationProvider-JWFNXjCW.js            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mDateAndTimePicker.stories-BnwQr0U4.js     [39m[1m[2m    4.52 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mStationsSelector-M3QkiXtE.js              [39m[1m[2m    4.53 kB[22m[1m[22m[2m │ gzip:   1.23 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mStationsSelector.stories-DyyHvj9B.js      [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mDateAndTimePicker-BIqGFxCx.js             [39m[1m[2m    5.21 kB[22m[1m[22m[2m │ gzip:   1.69 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mInstructionsContainer-DUBysGiO.js         [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mContactForm-COfuUj3b.js                   [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.51 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mNotification-BdPPzZZq.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mRouteDetailsView.stories-Df6F8_Vy.js      [39m[1m[2m    6.66 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mIntroduction-BWX1ntoV.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mRoutesOverview-FoS9tQuk.js                [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mTrans-CSfKK0YN.js                         [39m[1m[2m    8.26 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mbrowser-ponyfill-DnJ7r6GK.js              [39m[1m[2m   10.30 kB[22m[1m[22m[2m │ gzip:   3.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mOfflineMapMessage-Djayq7Lf.js             [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   4.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mRoutesOverview.stories-pWX-4ykl.js        [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mAboutPage-BhD-Ffc1.js                     [39m[1m[2m   21.68 kB[22m[1m[22m[2m │ gzip:   6.37 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mRouteDetailsView-k7STSjoj.js              [39m[1m[2m   25.34 kB[22m[1m[22m[2m │ gzip:   7.62 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mMobileHeader-rD5rbSnZ.js                  [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   9.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[36mvite-inject-mocker-entry.js                      [39m[1m[2m   29.18 kB[22m[1m[22m[2m │ gzip:  10.13 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mColor-AVL7NMMY-D6_DBVEN.js                [39m[1m[2m   29.45 kB[22m[1m[22m[2m │ gzip:  11.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mdownshift.esm-Cm7JlrAD.js                 [39m[1m[2m   31.49 kB[22m[1m[22m[2m │ gzip:  10.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mMenuLink-bxze34I-.js                      [39m[1m[2m   33.34 kB[22m[1m[22m[2m │ gzip:  12.47 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mMenu-BE0N0MkP.js                          [39m[1m[2m   66.22 kB[22m[1m[22m[2m │ gzip:  23.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mMap-BieMe9t4.js                           [39m[1m[2m  162.74 kB[22m[1m[22m[2m │ gzip:  37.26 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mSelectMui-h7-_mjR_.js                     [39m[1m[2m  168.27 kB[22m[1m[22m[2m │ gzip:  54.48 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mreact-18-D6Lcs1Vq.js                      [39m[1m[2m  181.75 kB[22m[1m[22m[2m │ gzip:  57.20 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mTripSelector-DctneuZL.js                  [39m[1m[2m  307.36 kB[22m[1m[22m[2m │ gzip:  77.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36mDocsRenderer-PQXLIZUC-BEBYQMFm.js         [39m[1m[33m  664.90 kB[39m[22m[2m │ gzip: 218.69 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/[22m[2massets/[22m[36miframe-B5QLM_RT.js                        [39m[1m[33m1,333.34 kB[39m[22m[2m │ gzip: 374.38 kB[22m
[32m✓ built in 3.97s[39m

PWA v1.0.3
mode      generateSW
precache  153 entries (27198.98 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn/workbox-5ffe50d4.js
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--29876-7IMj44ru6wjn
