
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm

[1mstorybook v9.0.17
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm[39m
info => Loading presets
info => Building manager..
info => Building preview..
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm[39m
info Using tsconfig paths for react-docgen
[36mvite v6.3.5 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1196 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mContactPage.stories-Dv_X9fj3.js           [39m[1m[2m    2.17 kB[22m[1m[22m[2m │ gzip:   1.08 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mTripSelector.stories-dB1u9QDw.js          [39m[1m[2m    2.17 kB[22m[1m[22m[2m │ gzip:   0.96 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mInstructions.stories-DoHFoGK4.js          [39m[1m[2m    2.19 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mmap-pX_VCfM7.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mIconsRoute-CGDWM0uh.js                    [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mContactForm.stories-B9kgjEzT.js           [39m[1m[2m    3.00 kB[22m[1m[22m[2m │ gzip:   0.77 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mNavigationPage.stories-CN69nfyi.js        [39m[1m[2m    3.12 kB[22m[1m[22m[2m │ gzip:   1.33 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mCombobox.stories-6vDXQp46.js              [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   0.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36museTranslation-B_ONGgX5.js                [39m[1m[2m    3.37 kB[22m[1m[22m[2m │ gzip:   1.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mCombobox-BFSbRd3L.js                      [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mindex-BbcMA7bN.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mTransition-BPdq467Q.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mFooter-Dsb5i8MI.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mNotification.stories-DSUJUAdj.js          [39m[1m[2m    4.34 kB[22m[1m[22m[2m │ gzip:   1.01 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mDateAndTimePicker.stories-CVryMw_f.js     [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mNavigationProvider-BTeBXbYj.js            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mStationsSelector-1Pig6Qf3.js              [39m[1m[2m    4.53 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mStationsSelector.stories-C0sO-VSz.js      [39m[1m[2m    4.58 kB[22m[1m[22m[2m │ gzip:   0.95 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mDateAndTimePicker-BXrhEte2.js             [39m[1m[2m    5.21 kB[22m[1m[22m[2m │ gzip:   1.69 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mInstructionsContainer-CFJZNtEs.js         [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mContactForm-DaUZxB5K.js                   [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.50 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mNotification-B6h58ejL.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mRouteDetailsView.stories--6eXngkb.js      [39m[1m[2m    6.62 kB[22m[1m[22m[2m │ gzip:   1.25 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mIntroduction-DtgdvzFD.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mRoutesOverview-CMsCe2nE.js                [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mTrans-BVQfGGc9.js                         [39m[1m[2m    8.26 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mbrowser-ponyfill-CWVpejwl.js              [39m[1m[2m   10.29 kB[22m[1m[22m[2m │ gzip:   3.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mRoutesOverview.stories-CPohrooS.js        [39m[1m[2m   11.64 kB[22m[1m[22m[2m │ gzip:   1.51 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mOfflineMapMessage-C36yfvVR.js             [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   4.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mAboutPage-p0CLiwQd.js                     [39m[1m[2m   21.67 kB[22m[1m[22m[2m │ gzip:   6.36 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mRouteDetailsView-C9ntjRC8.js              [39m[1m[2m   25.33 kB[22m[1m[22m[2m │ gzip:   7.62 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mMobileHeader-BgYXL3QH.js                  [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   9.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mColor-AVL7NMMY-CY2GAdrH.js                [39m[1m[2m   29.40 kB[22m[1m[22m[2m │ gzip:  11.06 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mdownshift.esm-BY3nNqa8.js                 [39m[1m[2m   31.49 kB[22m[1m[22m[2m │ gzip:  10.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mMenuLink-C7_jHSdb.js                      [39m[1m[2m   35.39 kB[22m[1m[22m[2m │ gzip:  13.17 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mMenu-BjSpTkbP.js                          [39m[1m[2m   66.22 kB[22m[1m[22m[2m │ gzip:  23.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mMap-BJKLrCyg.js                           [39m[1m[2m  162.73 kB[22m[1m[22m[2m │ gzip:  37.26 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mSelectMui-qMi5nPSu.js                     [39m[1m[2m  166.50 kB[22m[1m[22m[2m │ gzip:  53.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mreact-18-r89-M3TP.js                      [39m[1m[2m  174.53 kB[22m[1m[22m[2m │ gzip:  55.26 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mTripSelector-BiQXaX6K.js                  [39m[1m[2m  309.45 kB[22m[1m[22m[2m │ gzip:  78.25 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36mDocsRenderer-PQXLIZUC-hasZpp3N.js         [39m[1m[33m  531.13 kB[39m[22m[2m │ gzip: 173.36 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/[22m[2massets/[22m[36miframe-Dot_8rdJ.js                        [39m[1m[33m1,331.54 kB[39m[22m[2m │ gzip: 373.83 kB[22m
[32m✓ built in 3.78s[39m

PWA v1.0.1
mode      generateSW
precache  149 entries (26739.71 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm/workbox-5ffe50d4.js
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--9785-Vqys4qMQp7Pm
