
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O

[1mstorybook v9.1.20
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O[39m
info => Loading presets
info => Building manager..
info => Building preview..
info Using tsconfig paths for react-docgen
[36mvite v6.4.2 [32mbuilding for production...[36m[39m
transforming...
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O[39m
[32m✓[39m 1222 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mContactPage.stories-CDsPun8R.js           [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   1.11 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mTripSelector.stories-CGSzIzug.js          [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mInstructions.stories-DGdY469m.js          [39m[1m[2m    2.22 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mmap-DSPyBQrY.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mIconsRoute-BC3phIJE.js                    [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mContactForm.stories-IrqmkcIg.js           [39m[1m[2m    3.03 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mNavigationPage.stories-DQpWhRMQ.js        [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mCombobox.stories-CcFDl4TQ.js              [39m[1m[2m    3.19 kB[22m[1m[22m[2m │ gzip:   0.93 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36museTranslation-Dv3_59c8.js                [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mCombobox-CUjrVDHV.js                      [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mindex-D42Feg-9.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mTransition-DSN6rqxC.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mFooter-CkNL3lV2.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mNotification.stories-oOBGb0JW.js          [39m[1m[2m    4.38 kB[22m[1m[22m[2m │ gzip:   1.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mNavigationProvider-bQ7eonJI.js            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mDateAndTimePicker.stories-BPtG5xC7.js     [39m[1m[2m    4.52 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mStationsSelector-Cg5GEJfz.js              [39m[1m[2m    4.53 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mStationsSelector.stories-B18ZjQ7e.js      [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mDateAndTimePicker-2ayExVik.js             [39m[1m[2m    5.22 kB[22m[1m[22m[2m │ gzip:   1.69 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mInstructionsContainer-ABAJYIOI.js         [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mContactForm-RVyvnL5H.js                   [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.50 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mNotification-CH3Z2DOa.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mRouteDetailsView.stories-BNHac2aQ.js      [39m[1m[2m    6.66 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mIntroduction-DkloMTCl.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mRoutesOverview-C-2IQ7RV.js                [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mTrans-BtiM2COI.js                         [39m[1m[2m    8.26 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mbrowser-ponyfill-BYUIxmIh.js              [39m[1m[2m   11.03 kB[22m[1m[22m[2m │ gzip:   3.85 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mOfflineMapMessage-Cqf2pq_U.js             [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   4.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mRoutesOverview.stories-BdpFdlaE.js        [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mAboutPage-CXfZdoyJ.js                     [39m[1m[2m   21.68 kB[22m[1m[22m[2m │ gzip:   6.37 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mRouteDetailsView-Dj9lvrvV.js              [39m[1m[2m   25.34 kB[22m[1m[22m[2m │ gzip:   7.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mMobileHeader-DFuIKa2X.js                  [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   9.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[36mvite-inject-mocker-entry.js                      [39m[1m[2m   29.18 kB[22m[1m[22m[2m │ gzip:  10.13 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mColor-AVL7NMMY-Dp3kdteo.js                [39m[1m[2m   29.45 kB[22m[1m[22m[2m │ gzip:  11.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mdownshift.esm-CbaTJTMw.js                 [39m[1m[2m   31.70 kB[22m[1m[22m[2m │ gzip:  10.20 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mMenuLink-DPQgcHUP.js                      [39m[1m[2m   37.60 kB[22m[1m[22m[2m │ gzip:  13.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mMenu-BQOAlKE5.js                          [39m[1m[2m   66.22 kB[22m[1m[22m[2m │ gzip:  23.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mMap-7gBSkUVH.js                           [39m[1m[2m  162.74 kB[22m[1m[22m[2m │ gzip:  37.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mSelectMui-BPakuD_-.js                     [39m[1m[2m  171.17 kB[22m[1m[22m[2m │ gzip:  55.32 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mreact-18-6WDCrs-u.js                      [39m[1m[2m  181.75 kB[22m[1m[22m[2m │ gzip:  57.20 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mTripSelector-K1VCCJpD.js                  [39m[1m[2m  304.77 kB[22m[1m[22m[2m │ gzip:  76.47 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36mDocsRenderer-PQXLIZUC-CNSPl2WG.js         [39m[1m[33m  667.88 kB[39m[22m[2m │ gzip: 218.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/[22m[2massets/[22m[36miframe-JIBXfCPc.js                        [39m[1m[33m1,338.07 kB[39m[22m[2m │ gzip: 376.11 kB[22m
[32m✓ built in 3.70s[39m

PWA v1.3.0
mode      generateSW
precache  153 entries (27210.81 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O/workbox-9c191d2f.js
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--46545-hWXdhj5DOY5O
