
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm

[1mstorybook v9.0.18
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm[39m
info => Loading presets
info => Building manager..
info => Building preview..
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm[39m
info Using tsconfig paths for react-docgen
[36mvite v6.3.5 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1197 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mInstructions.stories-CITM1h_l.js          [39m[1m[2m    2.19 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mmap-DxzlwF4B.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mIconsRoute-Cm9IJnZu.js                    [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mContactForm.stories-uGi2QnKs.js           [39m[1m[2m    3.00 kB[22m[1m[22m[2m │ gzip:   0.77 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mNavigationPage.stories-kkPgWGnX.js        [39m[1m[2m    3.12 kB[22m[1m[22m[2m │ gzip:   1.32 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mCombobox.stories-DGIyBw6_.js              [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   0.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36museTranslation-D3pVSbjJ.js                [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mCombobox--hOyvH36.js                      [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mindex-CoJeNSnM.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mTransition-BvF1qoO1.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mFooter-CjxCyCcs.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mNotification.stories-HuH7vZg6.js          [39m[1m[2m    4.34 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mDateAndTimePicker.stories-f5v_xxOB.js     [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mNavigationProvider-BnwxIlfE.js            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mStationsSelector-CFhxli78.js              [39m[1m[2m    4.53 kB[22m[1m[22m[2m │ gzip:   1.23 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mStationsSelector.stories-BbJvQNJp.js      [39m[1m[2m    4.58 kB[22m[1m[22m[2m │ gzip:   0.95 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mDateAndTimePicker-CP2r_jxt.js             [39m[1m[2m    5.21 kB[22m[1m[22m[2m │ gzip:   1.69 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mInstructionsContainer-ZH4HGbVn.js         [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mContactForm-manz0lL5.js                   [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.50 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mNotification-DnqyXjww.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mRouteDetailsView.stories-vMmkRIl0.js      [39m[1m[2m    6.62 kB[22m[1m[22m[2m │ gzip:   1.26 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mIntroduction-9BSXCrBu.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mRoutesOverview-CcBaCcT3.js                [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mTrans-7feT7KI0.js                         [39m[1m[2m    8.26 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mbrowser-ponyfill-D4vnRWgP.js              [39m[1m[2m   10.29 kB[22m[1m[22m[2m │ gzip:   3.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mRoutesOverview.stories-BPppMBjk.js        [39m[1m[2m   11.64 kB[22m[1m[22m[2m │ gzip:   1.51 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mOfflineMapMessage-B4wIixit.js             [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   4.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mAboutPage-B-_vTNuE.js                     [39m[1m[2m   21.67 kB[22m[1m[22m[2m │ gzip:   6.36 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mRouteDetailsView-DFetVw3f.js              [39m[1m[2m   25.33 kB[22m[1m[22m[2m │ gzip:   7.62 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mMobileHeader-DN4e3H_6.js                  [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   9.57 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mColor-AVL7NMMY-D-NvqryN.js                [39m[1m[2m   29.40 kB[22m[1m[22m[2m │ gzip:  11.06 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mdownshift.esm-DfjaemVG.js                 [39m[1m[2m   31.49 kB[22m[1m[22m[2m │ gzip:  10.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mMenuLink-eq5KR_ew.js                      [39m[1m[2m   33.00 kB[22m[1m[22m[2m │ gzip:  12.36 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mMenu-CcETfNRK.js                          [39m[1m[2m   66.22 kB[22m[1m[22m[2m │ gzip:  23.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mMap-n-GMtND8.js                           [39m[1m[2m  162.73 kB[22m[1m[22m[2m │ gzip:  37.26 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mSelectMui-Cbjekr9m.js                     [39m[1m[2m  166.50 kB[22m[1m[22m[2m │ gzip:  53.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mreact-18-BY9R_O2i.js                      [39m[1m[2m  174.53 kB[22m[1m[22m[2m │ gzip:  55.26 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mTripSelector-BertKeLR.js                  [39m[1m[2m  307.59 kB[22m[1m[22m[2m │ gzip:  77.89 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36mDocsRenderer-PQXLIZUC-DLYpYfBr.js         [39m[1m[33m  531.13 kB[39m[22m[2m │ gzip: 173.36 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/[22m[2massets/[22m[36miframe-DlOdHguS.js                        [39m[1m[33m1,331.54 kB[39m[22m[2m │ gzip: 373.83 kB[22m
[32m✓ built in 4.18s[39m

PWA v1.0.2
mode      generateSW
precache  149 entries (26735.56 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm/workbox-5ffe50d4.js
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14762-w30NBnngB1vm
