
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O

[1mstorybook v9.1.13
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O[39m
info => Loading presets
info => Building manager..
[34mAttention:[39m Storybook now collects completely anonymous telemetry regarding usage. This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
[36mhttps://storybook.js.org/telemetry[39m

info => Building preview..
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O[39m
info Using tsconfig paths for react-docgen
[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1207 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mHowToInstallPage.stories-D0ykiQSX.js      [39m[1m[2m    2.15 kB[22m[1m[22m[2m │ gzip:   1.05 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mAboutPage.stories-BV3YmY-n.js             [39m[1m[2m    2.19 kB[22m[1m[22m[2m │ gzip:   1.08 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mContactPage.stories-CSafwUXe.js           [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   1.10 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mTripSelector.stories-hp7m18RL.js          [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mInstructions.stories-t3WQX6qW.js          [39m[1m[2m    2.22 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mmap-JowRNFEF.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mIconsRoute-P-6hvYyI.js                    [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mContactForm.stories-CFWdEtn9.js           [39m[1m[2m    3.03 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mNavigationPage.stories-Cm_C8908.js        [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mCombobox.stories-Cg_wszny.js              [39m[1m[2m    3.19 kB[22m[1m[22m[2m │ gzip:   0.92 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36museTranslation-BFnTiPfq.js                [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   1.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mCombobox-CbnlQWkO.js                      [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mindex-BF4mfjV1.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mTransition-CwmxDEew.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mFooter-qU9fUQoD.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mNotification.stories-DzmwyJ5z.js          [39m[1m[2m    4.38 kB[22m[1m[22m[2m │ gzip:   1.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mNavigationProvider-D0mqUbLH.js            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mDateAndTimePicker.stories-BTZbBtdx.js     [39m[1m[2m    4.52 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mStationsSelector-BmKVWgaf.js              [39m[1m[2m    4.53 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mStationsSelector.stories-B0b42k1r.js      [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mDateAndTimePicker-BBzkechy.js             [39m[1m[2m    5.21 kB[22m[1m[22m[2m │ gzip:   1.69 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mInstructionsContainer-Bl91qrT0.js         [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mContactForm-O_i_tMWS.js                   [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.50 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mNotification-DXZpMGdW.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mRouteDetailsView.stories-BvAD2ILq.js      [39m[1m[2m    6.66 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mIntroduction-BKL91vNQ.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mRoutesOverview-Bx_F6Fpz.js                [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mTrans-H2dU_VrN.js                         [39m[1m[2m    8.26 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mbrowser-ponyfill-D-8rKNom.js              [39m[1m[2m   10.30 kB[22m[1m[22m[2m │ gzip:   3.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mOfflineMapMessage-DvlCu-5i.js             [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   4.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mRoutesOverview.stories-Cspgr3jb.js        [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mAboutPage-D9cGYaNY.js                     [39m[1m[2m   21.68 kB[22m[1m[22m[2m │ gzip:   6.37 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mRouteDetailsView-OvokrRLV.js              [39m[1m[2m   25.34 kB[22m[1m[22m[2m │ gzip:   7.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mMobileHeader-CAOztBGi.js                  [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   9.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[36mvite-inject-mocker-entry.js                      [39m[1m[2m   29.18 kB[22m[1m[22m[2m │ gzip:  10.13 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mColor-AVL7NMMY-CfS1UuVW.js                [39m[1m[2m   29.45 kB[22m[1m[22m[2m │ gzip:  11.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mdownshift.esm-CtXoNzO2.js                 [39m[1m[2m   31.49 kB[22m[1m[22m[2m │ gzip:  10.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mMenuLink-Aa5Wy53X.js                      [39m[1m[2m   33.34 kB[22m[1m[22m[2m │ gzip:  12.47 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mMenu-DnEuH0DQ.js                          [39m[1m[2m   66.22 kB[22m[1m[22m[2m │ gzip:  23.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mMap-BLfMayfR.js                           [39m[1m[2m  162.74 kB[22m[1m[22m[2m │ gzip:  37.26 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mSelectMui-B1SrJDUE.js                     [39m[1m[2m  168.27 kB[22m[1m[22m[2m │ gzip:  54.48 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mreact-18-BlyTfdqF.js                      [39m[1m[2m  181.75 kB[22m[1m[22m[2m │ gzip:  57.20 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mTripSelector-BzBZpneK.js                  [39m[1m[2m  307.36 kB[22m[1m[22m[2m │ gzip:  77.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36mDocsRenderer-PQXLIZUC-BkA02SNg.js         [39m[1m[33m  664.90 kB[39m[22m[2m │ gzip: 218.69 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/[22m[2massets/[22m[36miframe-BHW2o30t.js                        [39m[1m[33m1,333.39 kB[39m[22m[2m │ gzip: 374.41 kB[22m
[32m✓ built in 4.75s[39m

PWA v1.1.0
mode      generateSW
precache  153 entries (27198.98 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O/workbox-5ffe50d4.js
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--15973-S0slK6rTNQ7O
