
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH

[1mstorybook v9.1.2
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH[39m
info => Loading presets
info => Building manager..
info => Building preview..
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH[39m
info Using tsconfig paths for react-docgen
[36mvite v6.3.5 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1208 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mTripSelector.stories-0HPw0JDq.js          [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mInstructions.stories-DamY2Qrk.js          [39m[1m[2m    2.22 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mmap-DSsDn14P.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mIconsRoute-DA3Sernx.js                    [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mContactForm.stories-pITq1ht9.js           [39m[1m[2m    3.03 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mNavigationPage.stories-CVGmZtP9.js        [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mCombobox.stories-B5wyoyF4.js              [39m[1m[2m    3.19 kB[22m[1m[22m[2m │ gzip:   0.93 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36museTranslation-DAyEmdYY.js                [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   1.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mCombobox-CwcKTibl.js                      [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mindex-COL-uQ6k.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mTransition-D9NqnxrB.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mFooter-CvOm1tE4.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mNotification.stories-ByPCRD6e.js          [39m[1m[2m    4.38 kB[22m[1m[22m[2m │ gzip:   1.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mNavigationProvider-DEZ1iN_F.js            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mDateAndTimePicker.stories-DyE5R8Hw.js     [39m[1m[2m    4.52 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mStationsSelector-CQNAcRfm.js              [39m[1m[2m    4.53 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mStationsSelector.stories-B3tE77w6.js      [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mDateAndTimePicker-CQ_2bIvn.js             [39m[1m[2m    5.21 kB[22m[1m[22m[2m │ gzip:   1.70 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mInstructionsContainer-X5zdmGWb.js         [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mContactForm-CMsVmrnZ.js                   [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.50 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mNotification-zn8wJa50.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mRouteDetailsView.stories-BjP7zn3g.js      [39m[1m[2m    6.66 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mIntroduction--GlkktqF.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mRoutesOverview-CMroJx-M.js                [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mTrans-BalV6aUx.js                         [39m[1m[2m    8.26 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mbrowser-ponyfill-DTorVggq.js              [39m[1m[2m   10.29 kB[22m[1m[22m[2m │ gzip:   3.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mOfflineMapMessage-DrfZ4746.js             [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   4.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mRoutesOverview.stories-BV4CILOb.js        [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mAboutPage-B4ulekK4.js                     [39m[1m[2m   21.67 kB[22m[1m[22m[2m │ gzip:   6.36 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mRouteDetailsView-CiTVyScT.js              [39m[1m[2m   25.33 kB[22m[1m[22m[2m │ gzip:   7.62 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mMobileHeader-DjrnIyK1.js                  [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   9.57 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[36mvite-inject-mocker-entry.js                      [39m[1m[2m   29.18 kB[22m[1m[22m[2m │ gzip:  10.13 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mColor-AVL7NMMY-DAydG70p.js                [39m[1m[2m   29.44 kB[22m[1m[22m[2m │ gzip:  11.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mdownshift.esm-DSRIKKWF.js                 [39m[1m[2m   31.49 kB[22m[1m[22m[2m │ gzip:  10.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mMenuLink-Doly-6-x.js                      [39m[1m[2m   33.02 kB[22m[1m[22m[2m │ gzip:  12.36 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mMenu-D0AbwQjK.js                          [39m[1m[2m   66.22 kB[22m[1m[22m[2m │ gzip:  23.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mMap-Bu8NR8y8.js                           [39m[1m[2m  162.73 kB[22m[1m[22m[2m │ gzip:  37.26 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mSelectMui-BiDsT2kC.js                     [39m[1m[2m  168.26 kB[22m[1m[22m[2m │ gzip:  54.46 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mreact-18-CP47Jxnu.js                      [39m[1m[2m  174.57 kB[22m[1m[22m[2m │ gzip:  55.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mTripSelector-CPYPCxXK.js                  [39m[1m[2m  307.59 kB[22m[1m[22m[2m │ gzip:  77.89 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36mDocsRenderer-PQXLIZUC-DAMjjweB.js         [39m[1m[33m  664.72 kB[39m[22m[2m │ gzip: 218.64 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/[22m[2massets/[22m[36miframe-BRxz-8NC.js                        [39m[1m[33m1,332.31 kB[39m[22m[2m │ gzip: 373.95 kB[22m
[32m✓ built in 3.93s[39m

PWA v1.0.2
mode      generateSW
precache  153 entries (27189.32 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH/workbox-5ffe50d4.js
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--4758-G30Nw1514DVH
