
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL

[1mstorybook v9.1.20
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL[39m
info => Loading presets
info => Building manager..
info => Building preview..
info Using tsconfig paths for react-docgen
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL[39m
[36mvite v6.4.2 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1216 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mContactPage.stories-hL84S0FM.js           [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   1.10 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mTripSelector.stories-CCpen2Y2.js          [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mInstructions.stories-B-rLtbeV.js          [39m[1m[2m    2.22 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mmap-DmdttXWG.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mIconsRoute-BkyANUfU.js                    [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mContactForm.stories-CsdEAiIs.js           [39m[1m[2m    3.03 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mNavigationPage.stories-BKgimGBc.js        [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mCombobox.stories-Cc2aORze.js              [39m[1m[2m    3.19 kB[22m[1m[22m[2m │ gzip:   0.92 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36museTranslation-BQIceUQF.js                [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mCombobox-DHZl2URr.js                      [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mindex-Dy23v4hp.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mTransition-9hDWzmaJ.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mFooter-COqumdyR.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mNotification.stories-D3HHDfky.js          [39m[1m[2m    4.38 kB[22m[1m[22m[2m │ gzip:   1.03 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mNavigationProvider-DddwbyKt.js            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mDateAndTimePicker.stories-p91V94tr.js     [39m[1m[2m    4.52 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mStationsSelector-BXVxQopN.js              [39m[1m[2m    4.53 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mStationsSelector.stories-BXpH1EM0.js      [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mDateAndTimePicker-12bhffxx.js             [39m[1m[2m    5.23 kB[22m[1m[22m[2m │ gzip:   1.70 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mInstructionsContainer-BgZCVM24.js         [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mContactForm-GQKzm4Cs.js                   [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.50 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mNotification-BogtvKuJ.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mRouteDetailsView.stories-D9kEVk3S.js      [39m[1m[2m    6.66 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mIntroduction-CFPfxbn0.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mRoutesOverview-Bf0vF-VV.js                [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mTrans-CrH9G5U9.js                         [39m[1m[2m    8.26 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mbrowser-ponyfill-Dsak2VCI.js              [39m[1m[2m   11.03 kB[22m[1m[22m[2m │ gzip:   3.85 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mOfflineMapMessage-65OvXxVc.js             [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   4.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mRoutesOverview.stories-D0EtBOyi.js        [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mAboutPage-DR8MI6q4.js                     [39m[1m[2m   21.68 kB[22m[1m[22m[2m │ gzip:   6.37 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mRouteDetailsView-CEwo-osR.js              [39m[1m[2m   25.34 kB[22m[1m[22m[2m │ gzip:   7.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mMobileHeader-BLutVcRg.js                  [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   9.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[36mvite-inject-mocker-entry.js                      [39m[1m[2m   29.18 kB[22m[1m[22m[2m │ gzip:  10.13 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mColor-AVL7NMMY-x5cPKv7y.js                [39m[1m[2m   29.45 kB[22m[1m[22m[2m │ gzip:  11.08 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mdownshift.esm-Cib5WU_d.js                 [39m[1m[2m   31.70 kB[22m[1m[22m[2m │ gzip:  10.20 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mMenuLink-bxy6a7Lq.js                      [39m[1m[2m   37.77 kB[22m[1m[22m[2m │ gzip:  13.69 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mMenu-BOTYyxDw.js                          [39m[1m[2m   66.22 kB[22m[1m[22m[2m │ gzip:  23.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mMap-BY3_PQhN.js                           [39m[1m[2m  162.74 kB[22m[1m[22m[2m │ gzip:  37.26 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mSelectMui-DPFlwgg7.js                     [39m[1m[2m  170.66 kB[22m[1m[22m[2m │ gzip:  55.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mreact-18-B8oGCZ5P.js                      [39m[1m[2m  181.75 kB[22m[1m[22m[2m │ gzip:  57.20 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mTripSelector-8lVUdsr6.js                  [39m[1m[2m  304.69 kB[22m[1m[22m[2m │ gzip:  76.43 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36mDocsRenderer-PQXLIZUC-DolKCvZ8.js         [39m[1m[33m  667.88 kB[39m[22m[2m │ gzip: 218.92 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/[22m[2massets/[22m[36miframe-CCCisyaP.js                        [39m[1m[33m1,335.79 kB[39m[22m[2m │ gzip: 375.17 kB[22m
[32m✓ built in 4.30s[39m

PWA v1.2.0
mode      generateSW
precache  153 entries (27208.18 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL/workbox-8c29f6e4.js
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--77511-qL4PHetoXoeL
