
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7

[1mstorybook v9.1.20
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7[39m
info => Loading presets
info => Building manager..
info => Building preview..
info Using tsconfig paths for react-docgen
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7[39m
[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1211 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mTripSelector.stories-siAVX2Rn.js          [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mInstructions.stories-BR85cBay.js          [39m[1m[2m    2.22 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mmap-Byy2UywQ.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mIconsRoute-D1XCLOGa.js                    [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mContactForm.stories-COeJaeIP.js           [39m[1m[2m    3.03 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mNavigationPage.stories-CTnBFN2F.js        [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mCombobox.stories-B-IllbkH.js              [39m[1m[2m    3.19 kB[22m[1m[22m[2m │ gzip:   0.93 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36museTranslation-DAq8YF1-.js                [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   1.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mCombobox-DB_G6j0R.js                      [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.33 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mindex-BqBWy5u4.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mTransition-_eEUl6yW.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mFooter-DqlnQdL6.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mNotification.stories-jKazIm36.js          [39m[1m[2m    4.38 kB[22m[1m[22m[2m │ gzip:   1.03 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mNavigationProvider-DJtSN0DB.js            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mDateAndTimePicker.stories-CjD-1QX1.js     [39m[1m[2m    4.52 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mStationsSelector-BBfjRAu3.js              [39m[1m[2m    4.53 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mStationsSelector.stories-V-1zt6rz.js      [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mDateAndTimePicker-BXSFS868.js             [39m[1m[2m    5.23 kB[22m[1m[22m[2m │ gzip:   1.70 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mInstructionsContainer-CxCOA5AZ.js         [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mContactForm-Bhp_yYiF.js                   [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.50 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mNotification-BHsTcOLA.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mRouteDetailsView.stories-CYU7tEmk.js      [39m[1m[2m    6.66 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mIntroduction-D38REFx1.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mRoutesOverview-DtGTK-pg.js                [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mTrans-DLTMjdh_.js                         [39m[1m[2m    8.26 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mbrowser-ponyfill-CSsqGrzP.js              [39m[1m[2m   10.30 kB[22m[1m[22m[2m │ gzip:   3.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mOfflineMapMessage-CTA0Z3uK.js             [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   4.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mRoutesOverview.stories-GyseH5S-.js        [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mAboutPage-oZCngCet.js                     [39m[1m[2m   21.68 kB[22m[1m[22m[2m │ gzip:   6.37 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mRouteDetailsView-D4lWx7Vz.js              [39m[1m[2m   25.34 kB[22m[1m[22m[2m │ gzip:   7.62 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mMobileHeader-UkTPA5DE.js                  [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   9.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[36mvite-inject-mocker-entry.js                      [39m[1m[2m   29.18 kB[22m[1m[22m[2m │ gzip:  10.13 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mColor-AVL7NMMY-BuEOYpmN.js                [39m[1m[2m   29.45 kB[22m[1m[22m[2m │ gzip:  11.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mdownshift.esm-Dt0h1WGf.js                 [39m[1m[2m   31.70 kB[22m[1m[22m[2m │ gzip:  10.20 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mMenuLink-7g4w4Mru.js                      [39m[1m[2m   37.08 kB[22m[1m[22m[2m │ gzip:  13.55 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mMenu-BU2CCcSJ.js                          [39m[1m[2m   66.22 kB[22m[1m[22m[2m │ gzip:  23.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mMap-BlKJxtPB.js                           [39m[1m[2m  162.74 kB[22m[1m[22m[2m │ gzip:  37.26 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mSelectMui-DSnHuLsF.js                     [39m[1m[2m  170.23 kB[22m[1m[22m[2m │ gzip:  54.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mreact-18-gXN7PhMk.js                      [39m[1m[2m  181.75 kB[22m[1m[22m[2m │ gzip:  57.21 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mTripSelector-BEuf0tXg.js                  [39m[1m[2m  309.26 kB[22m[1m[22m[2m │ gzip:  78.15 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mDocsRenderer-PQXLIZUC-BTSSoAhp.js         [39m[1m[33m  667.88 kB[39m[22m[2m │ gzip: 218.92 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36miframe-CcCHr9jO.js                        [39m[1m[33m1,335.57 kB[39m[22m[2m │ gzip: 375.06 kB[22m
[32m✓ built in 4.83s[39m

PWA v1.2.0
mode      generateSW
precache  153 entries (27210.63 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/workbox-8c29f6e4.js
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7
