
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT

[1mstorybook v9.1.20
[22m
info => Cleaning outputDir: [36m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT[39m
info => Loading presets
info => Building manager..
info => Building preview..
info Using tsconfig paths for react-docgen
[36mvite v6.4.3 [32mbuilding for production...[36m[39m
transforming...
info => Copying static files: [36mpublic[39m at [36m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT[39m
[32m✓[39m 1223 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mSelect.stories-BEQiPNhV.js                [39m[1m[2m    2.04 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mHowToInstallPage.stories-D7PlPukd.js      [39m[1m[2m    2.15 kB[22m[1m[22m[2m │ gzip:   1.05 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mAboutPage.stories-D2hRCxru.js             [39m[1m[2m    2.19 kB[22m[1m[22m[2m │ gzip:   1.08 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mContactPage.stories-DBeEtTjO.js           [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   1.10 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mTripSelector.stories-D_rFfVVh.js          [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mInstructions.stories-BvgqlR95.js          [39m[1m[2m    2.22 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mmap-Sbgh2XOK.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mIconsRoute-rUvH-niR.js                    [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mContactForm.stories-pqYH_1kG.js           [39m[1m[2m    3.03 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mNavigationPage.stories-C73fM0vD.js        [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mCombobox.stories-C9WIeo4A.js              [39m[1m[2m    3.19 kB[22m[1m[22m[2m │ gzip:   0.92 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36museTranslation-DAsMZtYt.js                [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   1.63 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mCombobox-BimzEK8C.js                      [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mindex-DMANjnPh.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mTransition-CbN8kbxv.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mFooter-C77DkvLe.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mNotification.stories-InbTdiCH.js          [39m[1m[2m    4.38 kB[22m[1m[22m[2m │ gzip:   1.04 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mNavigationProvider-BwJviVrF.js            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mDateAndTimePicker.stories-DnMtTi3M.js     [39m[1m[2m    4.52 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mStationsSelector-Lhp7R7r7.js              [39m[1m[2m    4.53 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mStationsSelector.stories-C_s-BguG.js      [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mDateAndTimePicker-OADouoCx.js             [39m[1m[2m    5.23 kB[22m[1m[22m[2m │ gzip:   1.70 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mInstructionsContainer-D2GxyaBo.js         [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mContactForm-BEpSK9Yl.js                   [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.50 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mNotification-BeHbJAxK.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mRouteDetailsView.stories-Bm0HlJcU.js      [39m[1m[2m    6.66 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mIntroduction-BQTaTZ7R.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mRoutesOverview-Cvfu1cqx.js                [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mTrans-BwpZopX4.js                         [39m[1m[2m    8.26 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mbrowser-ponyfill-DSDb1wGc.js              [39m[1m[2m   11.03 kB[22m[1m[22m[2m │ gzip:   3.85 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mOfflineMapMessage-BpVR-x8w.js             [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   4.98 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mRoutesOverview.stories-Dvq55sSI.js        [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mAboutPage-YOTjoi7j.js                     [39m[1m[2m   21.68 kB[22m[1m[22m[2m │ gzip:   6.37 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mRouteDetailsView-OPwTnDX7.js              [39m[1m[2m   25.34 kB[22m[1m[22m[2m │ gzip:   7.62 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mMobileHeader-B1xvV-VG.js                  [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   9.56 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[36mvite-inject-mocker-entry.js                      [39m[1m[2m   29.18 kB[22m[1m[22m[2m │ gzip:  10.13 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mColor-AVL7NMMY-BAjJ2lm0.js                [39m[1m[2m   29.45 kB[22m[1m[22m[2m │ gzip:  11.09 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mdownshift.esm-BVQzYyOg.js                 [39m[1m[2m   32.50 kB[22m[1m[22m[2m │ gzip:  10.31 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mMenuLink-CiujQqGr.js                      [39m[1m[2m   38.12 kB[22m[1m[22m[2m │ gzip:  13.97 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mMenu-UKGO732Z.js                          [39m[1m[2m   66.22 kB[22m[1m[22m[2m │ gzip:  23.02 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mMap-CNQQ0P4g.js                           [39m[1m[2m  162.74 kB[22m[1m[22m[2m │ gzip:  37.27 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mSelectMui-BWPtsWn3.js                     [39m[1m[2m  171.17 kB[22m[1m[22m[2m │ gzip:  55.32 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mreact-18-DtR5iiAB.js                      [39m[1m[2m  181.75 kB[22m[1m[22m[2m │ gzip:  57.21 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mTripSelector-CR-jEoNL.js                  [39m[1m[33m  522.49 kB[39m[22m[2m │ gzip: 138.29 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mDocsRenderer-PQXLIZUC-hR89N8AQ.js         [39m[1m[33m  667.91 kB[39m[22m[2m │ gzip: 218.92 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36miframe-CpE2KO9s.js                        [39m[1m[33m1,338.07 kB[39m[22m[2m │ gzip: 376.12 kB[22m
[32m✓ built in 3.79s[39m

PWA v1.3.0
mode      generateSW
precache  153 entries (27424.75 KiB)
files generated
  ../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/service-worker.js
  ../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/workbox-9c191d2f.js
info => Output directory: /private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT
