
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A

[1m@storybook/core v8.6.14
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A[39m
info => Loading presets
info => Building manager..
info => Manager built ([38;2;181;126;229m66 ms[39m)
info => Building preview..
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A[39m
info Using tsconfig paths for react-docgen
[36mvite v6.3.5 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1236 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mErrorPage.stories-DXG8hROw.js             [39m[1m[2m    1.36 kB[22m[1m[22m[2m │ gzip:   0.72 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mMap.stories-BEDO1mVG.js                   [39m[1m[2m    1.52 kB[22m[1m[22m[2m │ gzip:   0.80 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mmenu-CDLiZXzl.js                          [39m[1m[2m    1.56 kB[22m[1m[22m[2m │ gzip:   0.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mNavigationProvider-DuIZl1rG.js            [39m[1m[2m    1.57 kB[22m[1m[22m[2m │ gzip:   0.80 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mIconsRoute.stories-DIyd7at8.js            [39m[1m[2m    1.77 kB[22m[1m[22m[2m │ gzip:   0.71 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mPageContentContainer.stories-BQxVJ1_T.js  [39m[1m[2m    1.82 kB[22m[1m[22m[2m │ gzip:   0.85 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mSelect-wCbpu8-c.js                        [39m[1m[2m    2.00 kB[22m[1m[22m[2m │ gzip:   0.89 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mSelect.stories-DFnCSoQD.js                [39m[1m[2m    2.17 kB[22m[1m[22m[2m │ gzip:   0.85 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mMenu.stories-ZRYqyRjN.js                  [39m[1m[2m    2.22 kB[22m[1m[22m[2m │ gzip:   0.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mmockdate-CNE7AsJJ.js                      [39m[1m[2m    2.29 kB[22m[1m[22m[2m │ gzip:   1.22 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mMobileHeader.stories-zhC465fA.js          [39m[1m[2m    2.39 kB[22m[1m[22m[2m │ gzip:   0.88 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mHowToInstallPage.stories-DPkUQ3AW.js      [39m[1m[2m    2.42 kB[22m[1m[22m[2m │ gzip:   1.19 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mAboutPage.stories-fXmaiCcG.js             [39m[1m[2m    2.47 kB[22m[1m[22m[2m │ gzip:   1.22 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mContactPage.stories-DoAp-Ir8.js           [39m[1m[2m    2.48 kB[22m[1m[22m[2m │ gzip:   1.23 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mmap-CZxVq7pQ.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mTripSelector.stories-BNziN-tQ.js          [39m[1m[2m    2.54 kB[22m[1m[22m[2m │ gzip:   1.11 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mInstructions.stories-BezNsAuq.js          [39m[1m[2m    2.65 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mpreview-BaoH-L4j.js                       [39m[1m[2m    2.75 kB[22m[1m[22m[2m │ gzip:   1.38 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mIconsRoute-DQczR_aZ.js                    [39m[1m[2m    2.93 kB[22m[1m[22m[2m │ gzip:   1.42 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mindex-BMoMLr6o.js                         [39m[1m[2m    3.23 kB[22m[1m[22m[2m │ gzip:   1.58 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mContactForm.stories-CWju6WPh.js           [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   0.87 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36museTranslation-CBpGx99X.js                [39m[1m[2m    3.41 kB[22m[1m[22m[2m │ gzip:   1.65 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mNavigationPage.stories-CxEsNKQ8.js        [39m[1m[2m    3.48 kB[22m[1m[22m[2m │ gzip:   1.45 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mCombobox-GCh3oZWl.js                      [39m[1m[2m    3.52 kB[22m[1m[22m[2m │ gzip:   1.40 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mCombobox.stories-DHf13eyz.js              [39m[1m[2m    3.53 kB[22m[1m[22m[2m │ gzip:   1.01 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mindex-FKzx4Va7.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mTransition-CLM7bif5.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mFooter-B1-_gsie.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mStationsSelector-nEkSpPVO.js              [39m[1m[2m    4.70 kB[22m[1m[22m[2m │ gzip:   1.29 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mNotification.stories-ddG283EP.js          [39m[1m[2m    4.90 kB[22m[1m[22m[2m │ gzip:   1.14 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mDateAndTimePicker.stories-Clt590j2.js     [39m[1m[2m    4.91 kB[22m[1m[22m[2m │ gzip:   1.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mStationsSelector.stories-DLtZBIIc.js      [39m[1m[2m    4.99 kB[22m[1m[22m[2m │ gzip:   1.07 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mpreview-B8lJiyuQ.js                       [39m[1m[2m    5.06 kB[22m[1m[22m[2m │ gzip:   1.88 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mInstructionsContainer-BXUiLbA_.js         [39m[1m[2m    5.34 kB[22m[1m[22m[2m │ gzip:   1.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mDateAndTimePicker-gzFHuDbE.js             [39m[1m[2m    5.58 kB[22m[1m[22m[2m │ gzip:   1.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mContactForm-Bl8oKapK.js                   [39m[1m[2m    5.98 kB[22m[1m[22m[2m │ gzip:   2.54 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mNotification-2DKdJB7L.js                  [39m[1m[2m    6.21 kB[22m[1m[22m[2m │ gzip:   2.40 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mIntroduction-Do9f38mf.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mRouteDetailsView.stories-CMdM8MFL.js      [39m[1m[2m    6.99 kB[22m[1m[22m[2m │ gzip:   1.41 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mpreview-BWzBA1C2.js                       [39m[1m[2m    7.62 kB[22m[1m[22m[2m │ gzip:   1.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mpreview-BBWR9nbA.js                       [39m[1m[2m    8.12 kB[22m[1m[22m[2m │ gzip:   3.10 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mTrans-BveT8Hh4.js                         [39m[1m[2m    8.16 kB[22m[1m[22m[2m │ gzip:   3.59 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mRoutesOverview-Cf_ZeI45.js                [39m[1m[2m    8.17 kB[22m[1m[22m[2m │ gzip:   2.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mindex-F2Fta7eo.js                         [39m[1m[2m    8.35 kB[22m[1m[22m[2m │ gzip:   3.29 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mbrowser-ponyfill-AjcT4GBg.js              [39m[1m[2m   10.30 kB[22m[1m[22m[2m │ gzip:   3.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mOfflineMapMessage-bvre8m6u.js             [39m[1m[2m   11.67 kB[22m[1m[22m[2m │ gzip:   4.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mRoutesOverview.stories-eUVe3-u5.js        [39m[1m[2m   12.10 kB[22m[1m[22m[2m │ gzip:   1.68 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mAboutPage-CexEJBX8.js                     [39m[1m[2m   20.40 kB[22m[1m[22m[2m │ gzip:   6.05 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mRouteDetailsView-CiBO9pi8.js              [39m[1m[2m   25.22 kB[22m[1m[22m[2m │ gzip:   7.65 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mMobileHeader-BbKPbu8P.js                  [39m[1m[2m   25.45 kB[22m[1m[22m[2m │ gzip:   9.65 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mColor-YHDXOIA2-CAFlavdd.js                [39m[1m[2m   29.41 kB[22m[1m[22m[2m │ gzip:  11.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mentry-preview-CGUH14_h.js                 [39m[1m[2m   29.84 kB[22m[1m[22m[2m │ gzip:   9.55 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mdownshift.esm-De5zqJ9h.js                 [39m[1m[2m   31.54 kB[22m[1m[22m[2m │ gzip:  10.29 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mMenuLink-_bjinMEF.js                      [39m[1m[2m   35.38 kB[22m[1m[22m[2m │ gzip:  13.21 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mindex-CXQShRbs.js                         [39m[1m[2m   53.73 kB[22m[1m[22m[2m │ gzip:  15.55 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mMenu-BzNwMrgV.js                          [39m[1m[2m   66.28 kB[22m[1m[22m[2m │ gzip:  23.06 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36minstance-Dp8nRBdr.js                      [39m[1m[2m   79.37 kB[22m[1m[22m[2m │ gzip:  26.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mTripSelector-6ghrSSGn.js                  [39m[1m[2m  128.16 kB[22m[1m[22m[2m │ gzip:  37.86 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mMap-C7chkUWo.js                           [39m[1m[2m  162.38 kB[22m[1m[22m[2m │ gzip:  37.22 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mSelectMui-B2UenQeg.js                     [39m[1m[2m  165.38 kB[22m[1m[22m[2m │ gzip:  53.48 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mreact-18-CZZy00ee.js                      [39m[1m[2m  174.57 kB[22m[1m[22m[2m │ gzip:  55.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36miframe-Bu74IoNQ.js                        [39m[1m[2m  222.92 kB[22m[1m[22m[2m │ gzip:  74.66 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mentry-preview-docs-USuz3rqu.js            [39m[1m[2m  247.11 kB[22m[1m[22m[2m │ gzip:  73.44 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mindex-Bd6o6BX5.js                         [39m[1m[33m  662.15 kB[39m[22m[2m │ gzip: 156.68 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/[22m[2massets/[22m[36mDocsRenderer-CFRXHY34-CKTogeSI.js         [39m[1m[33m  893.59 kB[39m[22m[2m │ gzip: 275.91 kB[22m
[32m✓ built in 4.41s[39m

PWA v0.21.2
mode      generateSW
precache  181 entries (27100.99 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A/workbox-5ffe50d4.js
info => Preview built ([38;2;181;126;229m5.63 s[39m)
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52280-YQUDwJF78W2A
