
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ

[1mstorybook v9.1.5
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ[39m
info => Loading presets
info => Building manager..
info => Building preview..
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ[39m
info Using tsconfig paths for react-docgen
[36mvite v6.3.5 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1207 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mContactPage.stories-CR6Ypdbp.js           [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   1.11 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mTripSelector.stories-BUCF-7JI.js          [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mInstructions.stories-DgifEH57.js          [39m[1m[2m    2.22 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mmap-CFqJ_47y.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mIconsRoute-D8RiDkLa.js                    [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mContactForm.stories-BXVvlrSv.js           [39m[1m[2m    3.03 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mNavigationPage.stories-CNBbUeF3.js        [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mCombobox.stories-DDtRcNHO.js              [39m[1m[2m    3.19 kB[22m[1m[22m[2m │ gzip:   0.93 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36museTranslation-Dgl6mghx.js                [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   1.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mCombobox-DQlvZ-fR.js                      [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mindex-DMuOhcvq.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mTransition-Blv2FI6-.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mFooter-C270dUrc.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mNotification.stories-B_oozK3s.js          [39m[1m[2m    4.38 kB[22m[1m[22m[2m │ gzip:   1.03 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mNavigationProvider-DaNsLh40.js            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mDateAndTimePicker.stories-CyPKSYtJ.js     [39m[1m[2m    4.52 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mStationsSelector-B5hqVs-W.js              [39m[1m[2m    4.53 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mStationsSelector.stories-BKmiuGXs.js      [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mDateAndTimePicker-2MTIh_xO.js             [39m[1m[2m    5.21 kB[22m[1m[22m[2m │ gzip:   1.69 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mInstructionsContainer-DJIrwL7L.js         [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mContactForm-HS7k9Nsh.js                   [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.50 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mNotification-DnwZTaTk.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mRouteDetailsView.stories-DQGd1GN5.js      [39m[1m[2m    6.66 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mIntroduction-D3Y1Y9Kk.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mRoutesOverview-BZxvzC01.js                [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mTrans-Cssl2Qo2.js                         [39m[1m[2m    8.26 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mbrowser-ponyfill-uHamy_jU.js              [39m[1m[2m   10.30 kB[22m[1m[22m[2m │ gzip:   3.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mOfflineMapMessage-CFXSgMUc.js             [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   4.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mRoutesOverview.stories-BROEo7nf.js        [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mAboutPage-Cl1qs14-.js                     [39m[1m[2m   21.68 kB[22m[1m[22m[2m │ gzip:   6.37 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mRouteDetailsView-T4UUxzIV.js              [39m[1m[2m   25.34 kB[22m[1m[22m[2m │ gzip:   7.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mMobileHeader-BJ-nc_Ul.js                  [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   9.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[36mvite-inject-mocker-entry.js                      [39m[1m[2m   29.18 kB[22m[1m[22m[2m │ gzip:  10.13 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mColor-AVL7NMMY-DJbCpWtz.js                [39m[1m[2m   29.45 kB[22m[1m[22m[2m │ gzip:  11.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mdownshift.esm-DSyY6jO3.js                 [39m[1m[2m   31.49 kB[22m[1m[22m[2m │ gzip:  10.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mMenuLink-DyD7Nxyd.js                      [39m[1m[2m   33.23 kB[22m[1m[22m[2m │ gzip:  12.44 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mMenu-B1eBMpux.js                          [39m[1m[2m   66.22 kB[22m[1m[22m[2m │ gzip:  23.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mMap-CdpI67YR.js                           [39m[1m[2m  162.74 kB[22m[1m[22m[2m │ gzip:  37.26 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mSelectMui-zF6DbXxQ.js                     [39m[1m[2m  168.27 kB[22m[1m[22m[2m │ gzip:  54.48 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mreact-18-hEaJmprH.js                      [39m[1m[2m  174.57 kB[22m[1m[22m[2m │ gzip:  55.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mTripSelector-Bfqcj7T9.js                  [39m[1m[2m  308.48 kB[22m[1m[22m[2m │ gzip:  78.08 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36mDocsRenderer-PQXLIZUC-Curzy7AS.js         [39m[1m[33m  664.83 kB[39m[22m[2m │ gzip: 218.66 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/[22m[2massets/[22m[36miframe-2LTunqm6.js                        [39m[1m[33m1,333.21 kB[39m[22m[2m │ gzip: 374.27 kB[22m
[32m✓ built in 4.01s[39m

PWA v1.0.3
mode      generateSW
precache  153 entries (27192.20 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ/workbox-5ffe50d4.js
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--8559-YQpZMrSBUStZ
