
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3

[1mstorybook v9.1.20
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3[39m
info => Loading presets
info => Building manager..
info => Building preview..
info Using tsconfig paths for react-docgen
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3[39m
[36mvite v6.4.2 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1216 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mTripSelector.stories-CDx3Iy6i.js          [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mInstructions.stories-COmV9zH9.js          [39m[1m[2m    2.22 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mmap-mnNJ5-i0.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mIconsRoute-DWwOQI25.js                    [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mContactForm.stories-BV9xoxQP.js           [39m[1m[2m    3.03 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mNavigationPage.stories-DURYqeWD.js        [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mCombobox.stories-Avn_6h-j.js              [39m[1m[2m    3.19 kB[22m[1m[22m[2m │ gzip:   0.93 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36museTranslation-HuoZ9hjd.js                [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mCombobox-DZotPg-O.js                      [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mindex-BbAvyoqo.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mTransition-Bb_2UKSo.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mFooter-CXXKqHSn.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mNotification.stories-ROSVNuDk.js          [39m[1m[2m    4.38 kB[22m[1m[22m[2m │ gzip:   1.03 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mNavigationProvider-DvlugUCP.js            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mDateAndTimePicker.stories-C4hhCjne.js     [39m[1m[2m    4.52 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mStationsSelector-Bm-zbzVS.js              [39m[1m[2m    4.53 kB[22m[1m[22m[2m │ gzip:   1.23 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mStationsSelector.stories-BTB2VH4S.js      [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mDateAndTimePicker-DsTUA46d.js             [39m[1m[2m    5.23 kB[22m[1m[22m[2m │ gzip:   1.70 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mInstructionsContainer-CFeSlY_h.js         [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mContactForm-DZ-TlA_9.js                   [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.51 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mNotification-CfEUhexy.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mRouteDetailsView.stories-DXd-1Rrp.js      [39m[1m[2m    6.66 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mIntroduction-BY3k9eZY.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mRoutesOverview-B5PrIaGJ.js                [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mTrans-DHdMiixe.js                         [39m[1m[2m    8.26 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mbrowser-ponyfill-DmLFbNCX.js              [39m[1m[2m   11.03 kB[22m[1m[22m[2m │ gzip:   3.85 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mOfflineMapMessage-VU8dXr2e.js             [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   4.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mRoutesOverview.stories-DT125ztC.js        [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mAboutPage-e4vEnU7b.js                     [39m[1m[2m   21.68 kB[22m[1m[22m[2m │ gzip:   6.37 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mRouteDetailsView-DJ1sT6mt.js              [39m[1m[2m   25.34 kB[22m[1m[22m[2m │ gzip:   7.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mMobileHeader-MnKT3UkY.js                  [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   9.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[36mvite-inject-mocker-entry.js                      [39m[1m[2m   29.18 kB[22m[1m[22m[2m │ gzip:  10.13 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mColor-AVL7NMMY-DGGNmP23.js                [39m[1m[2m   29.45 kB[22m[1m[22m[2m │ gzip:  11.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mdownshift.esm-yWvvZoz5.js                 [39m[1m[2m   31.70 kB[22m[1m[22m[2m │ gzip:  10.20 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mMenuLink-ClQokSwr.js                      [39m[1m[2m   37.71 kB[22m[1m[22m[2m │ gzip:  13.71 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mMenu-D3_bpXAQ.js                          [39m[1m[2m   66.22 kB[22m[1m[22m[2m │ gzip:  23.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mMap-bMdmrNQO.js                           [39m[1m[2m  162.74 kB[22m[1m[22m[2m │ gzip:  37.26 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mSelectMui-C5f-0gBG.js                     [39m[1m[2m  170.66 kB[22m[1m[22m[2m │ gzip:  55.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mreact-18-tdjtKYXb.js                      [39m[1m[2m  181.75 kB[22m[1m[22m[2m │ gzip:  57.20 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mTripSelector-BjBDaMe7.js                  [39m[1m[2m  304.69 kB[22m[1m[22m[2m │ gzip:  76.42 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mDocsRenderer-PQXLIZUC-BSelLqeV.js         [39m[1m[33m  667.88 kB[39m[22m[2m │ gzip: 218.92 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36miframe-DnA0wrRQ.js                        [39m[1m[33m1,335.79 kB[39m[22m[2m │ gzip: 375.17 kB[22m
[32m✓ built in 4.25s[39m

PWA v1.2.0
mode      generateSW
precache  153 entries (27208.12 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/workbox-8c29f6e4.js
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3
