
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr

[1mstorybook v9.1.20
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr[39m
info => Loading presets
info => Building manager..
info => Building preview..
info Using tsconfig paths for react-docgen
[36mvite v6.4.2 [32mbuilding for production...[36m[39m
transforming...
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr[39m
[32m✓[39m 1216 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mContactPage.stories-D_AW5pSe.js           [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   1.10 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mTripSelector.stories-BXZn9CjV.js          [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mInstructions.stories-DGSz4BLl.js          [39m[1m[2m    2.22 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mmap-DOyp8HgQ.js                           [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mIconsRoute-CcdlCMg0.js                    [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mContactForm.stories-BbygKIzB.js           [39m[1m[2m    3.03 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mNavigationPage.stories-KTAtlq-8.js        [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mCombobox.stories-BWSwfeyB.js              [39m[1m[2m    3.19 kB[22m[1m[22m[2m │ gzip:   0.93 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36museTranslation-DC9hczNr.js                [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mCombobox-B1B9CG0_.js                      [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mindex-D_fsM1zz.js                         [39m[1m[2m    3.89 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mTransition-Qwxpf4qD.js                    [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mFooter-WgIMpMGN.js                        [39m[1m[2m    4.30 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mNotification.stories-B6rM23pI.js          [39m[1m[2m    4.38 kB[22m[1m[22m[2m │ gzip:   1.03 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mNavigationProvider-D9yWh6iq.js            [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mDateAndTimePicker.stories-C1CV3hPV.js     [39m[1m[2m    4.52 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mStationsSelector-Drdx48Xt.js              [39m[1m[2m    4.53 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mStationsSelector.stories-CGrk0Dp4.js      [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mDateAndTimePicker-9mamROzK.js             [39m[1m[2m    5.23 kB[22m[1m[22m[2m │ gzip:   1.70 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mInstructionsContainer-BoVsyoHp.js         [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mContactForm-7GAwQtBq.js                   [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.50 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mNotification-DRm4WkdG.js                  [39m[1m[2m    6.24 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mRouteDetailsView.stories-CTsuCaFO.js      [39m[1m[2m    6.66 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mIntroduction-DfyRcDus.js                  [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mRoutesOverview-DDVF7PKu.js                [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mTrans-OqdpTQb0.js                         [39m[1m[2m    8.26 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mbrowser-ponyfill-aYYtMOvk.js              [39m[1m[2m   11.03 kB[22m[1m[22m[2m │ gzip:   3.85 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mOfflineMapMessage-jREW-xKQ.js             [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   4.98 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mRoutesOverview.stories-jgmnKDt6.js        [39m[1m[2m   11.68 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mAboutPage-B6glab75.js                     [39m[1m[2m   21.68 kB[22m[1m[22m[2m │ gzip:   6.37 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mRouteDetailsView-DwjScz8G.js              [39m[1m[2m   25.34 kB[22m[1m[22m[2m │ gzip:   7.62 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mMobileHeader-uklzsOUb.js                  [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   9.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[36mvite-inject-mocker-entry.js                      [39m[1m[2m   29.18 kB[22m[1m[22m[2m │ gzip:  10.13 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mColor-AVL7NMMY-BKLgEmeK.js                [39m[1m[2m   29.45 kB[22m[1m[22m[2m │ gzip:  11.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mdownshift.esm-DU3R2fXm.js                 [39m[1m[2m   31.70 kB[22m[1m[22m[2m │ gzip:  10.20 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mMenuLink-DQ9DA_jy.js                      [39m[1m[2m   37.71 kB[22m[1m[22m[2m │ gzip:  13.71 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mMenu-BmnlH7UI.js                          [39m[1m[2m   66.22 kB[22m[1m[22m[2m │ gzip:  23.02 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mMap-Ccz_5OkD.js                           [39m[1m[2m  162.74 kB[22m[1m[22m[2m │ gzip:  37.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mSelectMui-CU_onsXq.js                     [39m[1m[2m  170.66 kB[22m[1m[22m[2m │ gzip:  55.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mreact-18-oAKgA46V.js                      [39m[1m[2m  181.75 kB[22m[1m[22m[2m │ gzip:  57.21 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mTripSelector-RV-5Oe-D.js                  [39m[1m[2m  304.69 kB[22m[1m[22m[2m │ gzip:  76.43 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36mDocsRenderer-PQXLIZUC-DgJqlxjk.js         [39m[1m[33m  667.88 kB[39m[22m[2m │ gzip: 218.92 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/[22m[2massets/[22m[36miframe-D1MVjJtg.js                        [39m[1m[33m1,338.07 kB[39m[22m[2m │ gzip: 376.11 kB[22m
[32m✓ built in 4.03s[39m

PWA v1.2.0
mode      generateSW
precache  153 entries (27210.35 KiB)
files generated
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/service-worker.js
  ../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr/workbox-8c29f6e4.js
info => Output directory: /var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--25529-qXMlKwvXKcrr
